page,jp,phone,th
1,私（男性）,phǒm,ผม
1,私（女性）,dìʔ chǎn,ดิฉัน
1,私たち,phûak raw,(พวก)เรา
1,あなた・〜さん,khun ~,คุณ(~)
1,おなたたち・きみたち,phûak khun,พวกคุณ
1,彼・彼女,khǎw,เขา
1,彼ら・彼女たち,phûak khǎw,พวกเขา
1,それ（動物などに）,man,มัน
1,みなさん,thúk thân,ทุกท่าน
1,この〜,~ níi,~นี้
1,その〜,~ nán,~นั้น
1,あの〜,~ nóon,~โน้น
1,この人,khon níi,คนนี้
1,その人,khon nán,คนนั้น
1,あの人,khon nóon,คนโน้น
1,これ,nîi / ʔan níi,นี่/อันนี้
1,それ,nân / ʔan nán,นั่น/อันนั้น
1,あれ,nôon / ʔan nóon,โน่น/อันโน้น
1,これらの〜,~ phûak níi,~พวกนี้
1,それらの〜,~ phûak nán,~พวกนั้น
1,あれらの〜,~ phûak nóon,~พวกโน้น
2,何（の〜）,~ ʔà ray,(~)อะไร
2,何という名前ですか。,chɯ̂ɯ ʔà ray,ชื่ออะไร
2,どうしたの,pen ʔà ray,เป็นอะไร
2,どんな用,thúʔ ráʔ ʔà ray,ธุระอะไร
2,どういう意味,plɛɛ wâa ʔà ray,แปลว่าอะไร
2,誰,kray,ใคร
2,誰の,khɔ̌ɔŋ kray,ของใคร
2,誰と,kàp kray,กับใคร
2,どの〜,~ nǎy,~ไหน
2,どこ,thîi nǎy,ที่ไหน
2,どこ（狭く）,troŋ nǎy,ตรงไหน
2,どれ,ʔan nǎy,อันไหน
2,どちらのほう,thaaŋ nǎy,ทางไหน
2,どの人,khon nǎy,คนไหน
2,なぜ,tham may,ทำไม
2,いつ,mɯ̂a ray,เมื่อไร
2,どのような（に）,yàaŋ ray,อย่างไร
2,どうですか,pen yàaŋ ray,เป็นอย่างไร
2,どうしよう,tham yàaŋ ray,ทำอย่างไร
2,いくら,thâw ray,เท่าไร
2,いくつ（年齢をきく）,ʔaa yúʔ thâw ray,อายุเท่าไร
3,1,nɯ̀ŋ,หนึ่ง
3,2,sɔ̌ɔŋ,สอง
3,3,sǎam,สาม
3,4,sìi,สี่
3,5,hâa,ห้า
3,6,hòk,หก
3,7,cèt,เจ็ด
3,8,pɛ̀ɛt,แปด
3,9,kâaw,เก้า
3,10,sìp,สิบ
3,11,sìp ʔèt,สิบเอ็ด
3,12,sìp sɔ̌ɔŋ,สิบสอง
3,13,sìp sǎam,สิบสาม
3,14,sìp sìi,สิบสี่
3,15,sìp hâa,สิบห้า
3,16,sìp hòk,สิบหก
3,17,sìp cèt,สิบเจ็ด
3,18,sìp pɛ̀ɛt,สิบแปด
3,19,sìp kâaw,สิบเก้า
3,20,yîi sìp,ยี่สิบ
3,21,yîi sìp ʔèt,ยี่สิบเอ็ด
4,30,sǎam sìp,สามสิบ
4,40,sìi sìp,สี่สิบ
4,50,hâa sìp,ห้าสิบ
4,60,hòk sìp,หกสิบ
4,70,cèt sìp,เจ็ดสิบ
4,80,pɛ̀ɛt sìp,แปดสิบ
4,90,kâaw sìp,เก้าสิบ
4,100,rɔ́ɔy,ร้อย
4,千,phan,พัน
4,万,mɯ̀ɯn,หมื่น
4,十万,sɛ̌ɛn,แสน
4,百万,láan,ล้าน
4,千万,sìp láan,สิบล้าน
4,億,rɔ́ɔy láan,ร้อยล้าน
4,兆,láan láan,ล้านล้าน
4,ゼロ,sǔun,ศูนย์
4,99,kâaw sìp kâaw,เก้าสิบเก้า
4,101,rɔ́ɔy nɯ̀ŋ,ร้อยหนึ่ง
4,1001,phan nɯ̀ŋ,พันหนึ่ง
4,1989,nɯ̀ŋ phan kâaw rɔ́ɔy kâaw sìp kâaw,หนึ่งพันเก้าร้อยเก้าสิบเก้า
4,2532,sɔ̌ɔŋ phan hâa rɔ́ɔy sǎam sìp sɔ̌ɔŋ,สองพันห้าร้อยสามสิบสอง
5,数,lêek,เลข
5,2・3の〜,sɔ̌ɔŋ sǎam ~,สองสาม~
5,第一の〜・一番目の〜,~ thîi nɯ̀ŋ,~ที่หนึ่ง
5,2番目の〜,~ thîi sɔ̌ɔŋ,~ที่สอง
5,何番目の〜,~ thîi thâw ray,~ที่เท่าไร
5,いくつの〜,kìi ~,กี่~
5,何個,kìi ʔan,กี่อัน
5,それぞれの〜,tɛ̀ɛ láʔ ~,แต่ละ~
5,すべての〜,thúk ~,ทุก~
5,〜万以上,mɯ̀ɯn kwàa,หมื่นกว่า
5,数え切れない,náp mây thûan,นับไม่ถ้วน
5,だいたい,pra maan,ประมาณ
5,3分の1（分数）,sèet nɯ̀ŋ sùan sǎam,เศษหนึ่งส่วนสาม
5,12.39（小数）,sìp sɔ̌ɔŋ cùt sǎam kâaw,สิบสองจุดสามเก้า
5,半分,khrɯ̂ŋ,ครึ่ง
5,〜倍,~ thâw,~เท่า
5,足す,bùak,บวก
5,引く,lóp,ลบ
5,かける,khuun,คูณ
5,割る,hǎan,หาร
5,イコール〜,thâw kàp ~,เท่ากับ~
6,未明,cháaw mɯ̂ɯt,เช้ามืด
6,明け方,cháaw trùu,เช้าตรู่
6,朝（早く）,cháaw,เช้า
6,午前中,tɔɔn cháaw,ตอนเช้า
6,朝（遅く）,tɔɔn sǎay,ตอนสาย
6,正午,thîaŋ wan,เที่ยงวัน
6,午後,tɔɔn bàay,ตอนบ่าย
6,昼（間）,klaaŋ wan,กลางวัน
6,夕方から晩にかけて,tɔɔn yen,ตอนเย็น
6,夜間・夜中,klaaŋ khɯɯn,กลางคืน
6,深夜,dɯ̀k,ดึก
6,一日,nɯ̀ŋ wan,หนึ่งวัน
6,一日中,tà lɔ̀ɔt tháŋ wan,ตลอดทั้งวัน
6,半日,khrɯ̂ŋ wan,ครึ่งวัน
6,時間・時刻,wee laa,เวลา
6,時間,chûa mooŋ,ชั่วโมง
6,何時間,kìi chûa mooŋ,กี่ชั่วโมง
6,〜時,~ mooŋ,~โมง
6,何時（たずねる時）,kìi mooŋ,กี่โมง
6,分,naa thii,นาที
6,秒,wíʔ naa thii,วินาที
7,午前1時,tii nîi,ตีหนี่ง
7,午前2時,tii sɔ̌ɔŋ,ตีสอง
7,午前5時,tii hâa,ตีห้า
7,午前6時,hòk mooŋ cháaw,หกโมงเช้า
7,午前7時,cèt mooŋ cháaw,เจ็ดโมงเช้า
7,午前8時,pɛ̀ɛt mooŋ cháaw,แปดโมงเช้า
7,午前11時,sìp ʔèt mooŋ cháaw,สิบเอ็ดโมงเช้า
7,正午,thîaŋ,เที่ยง
7,午後1時,bàay mooŋ,บ่ายโมง
7,午後2時,bàay sɔ̌ɔŋ mooŋ,บ่ายสองโมง
7,午後3時,bàay sǎam mooŋ,บ่ายสามโมง
7,午後4時,sìi mooŋ yen,สี่โมงเย็น
7,午後6時,hòk mooŋ yen,หกโมงเย็น
7,午後7時,thûm,ทุ่ม
7,午後8時,sɔ̌ɔŋ thûm,สองทุ่ม
7,午後9時,sǎam thûm,สามทุ่ม
7,午後10時,sìi thûm,สี่ทุ่ม
7,午後11時,hâa thûm,ห้าทุ่ม
7,午前0時,thîaŋ khɯɯn,เที่ยงคืน
7,午前9時,kâaw naa lí kaa,เก้านาฬิกา
7,午後9時,yîi sìp ʔèt naa lí kaa,ยี่สิบเอ็ดนาฬิกา
8,今,wee laa níi,เวลานี้
8,現在,pàt cùʔ ban níi,ปัจจุบันนี้
8,すぐに,than thii,ทันที
8,今すぐに,dǐaw níi,เดี๋ยวนี้
8,ふだんは・普通（の）,tham má daa,ธรรมดา
8,まず・先に,kɔ̀ɔn,ก่อน
8,さっき,mɯ̂a kîi níi,เมื่อกี้นี้
8,この前,mɯ̂a kɔ̀ɔn níi,เมื่อก่อนนี้
8,あとで（時間）・後日,wan lǎŋ,วันหลัง
8,あとで（順番）・今後,thii lǎŋ,ทีหลัง
8,これから・今後,tɔ̀ɔ pay níi,ต่อไปนี้
8,次（の〜）,~ tɔ̀ɔ pay,(~)ต่อไป
8,ふたたび,ʔìik / mày,อีก/ใหม่
8,時々,baaŋ thii,บางที
8,たびたび,bɔ̀ɔy,บ่อย(ๆ)
8,いつも,sa mə̌ə,เสมอ
8,突然,ka than hǎn,กะทันหัน
8,このごろ・最近,mùu níi,หมู่นี้
8,現代・近代,sa mǎy níi,สมัยนี้
8,昔,sa mǎy kɔ̀ɔn,สมัยก่อน
8,将来,nay ʔà naa khót,ในอนาคต
9,日,wan,วัน
9,日付,wan thîi,วันที่
9,ついたち,wan thîi nɯ̀ŋ,วันที่หนึ่ง
9,ふつか,wan thîi sɔ̌ɔŋ,วันที่สอง
9,何日（日付）,wan thîi thâw ray,วันที่เท่าไร
9,一日（期間）,nɯ̀ŋ wan,หนึ่งวัน
9,二日（期間）,sɔ̌ɔŋ wan,สองวัน
9,一両日,wan sɔ̌ɔŋ wan,วันสองวัน
9,三・四日,sǎam sìi wan,สามสี่วัน
9,何日間,kìi wan,กี่วัน
9,日曜日,wan ʔaa thít,วันอาทิตย์
9,月曜日,wan can,วันจันทร์
9,火曜日,wan ʔaŋ khaan,วันอังคาร
9,水曜日,wan phút,วันพุธ
9,木曜日,wan phá rɯ́ hàt,วันพฤหัส
9,金曜日,wan sùk,วันศุกร์
9,土曜日,wan sǎw,วันเสาร์
9,何曜日,wan ʔà ray,วันอะไร
9,月水金,can phút sùk,จันทร์พุธศุกร์
9,元旦,wan khɯ̂n pii mày,วันขึ้นปีใหม่
9,週,ʔaa thít,อาทิตย์
10,月,dɯan,เดือน
10,一月,dɯan mók kà raa khom,เดือนมกราคม
10,二月,dɯan kum phaa phan,เดือนกุมภาพันธ์
10,三月,dɯan mii naa khom,เดือนมีนาคม
10,四月,dɯan mee sǎa yon,เดือนเมษายน
10,五月,dɯan phrɯ́t sa phaa khom,เดือนพฤษภาคม
10,六月,dɯan míʔ thùʔ naa yon,เดือนมิถุนายน
10,七月,dɯan kà rá kà daa khom,เดือนกรกฎาคม
10,八月,dɯan sǐŋ hǎa khom,เดือนสิงหาคม
10,九月,dɯan kan yaa yon,เดือนกันยายน
10,十月,dɯan tùʔ laa khom,เดือนตุลาคม
10,十一月,dɯan phrɯ́t sa cìʔ kaa yon,เดือนพฤศจิกายน
10,十二月,dɯan than waa khom,เดือนธันวาคม
10,何月,dɯan ʔà ray,เดือนอะไร
10,一か月,nɯ̀ŋ dɯan,หนึ่งเดือน
10,二か月,sɔ̌ɔŋ dɯan,สองเดือน
10,何か月,kìi dɯan,กี่เดือน
10,初旬,tôn duan,ต้นเดือน
10,中旬,klaaŋ dɯan,กลางเดือน
10,下旬,plaay duan,ปลายเดือน
10,月末,sîn dɯan,สิ้นเดือน
11,きょう,wan níi,วันนี้
11,あした,phrûŋ níi,พรุ่งนี้
11,あさって,máʔ rɯɯn níi,มะรืนนี้
11,しあさって,máʔ rɯ̂aŋ níi,มะเรื่องนี้
11,きのう,mɯ̂a waan níi,เมื่อวานนี้
11,おととい,mɯ̂a waan sɯɯn níi,เมื่อวานซืนนี้
11,翌日,wan rûŋ khɯ̂n,วันรุ่งขึ้น
11,毎日,thúk wan,ทุกวัน
11,休日・祝日,wan yùt,วันหยุด
11,今週,ʔaa thít níi,อาทิตย์นี้
11,来週,ʔaa thít nâa,อาทิตย์หน้า
11,先週,ʔaa thít thîi lɛ́ɛw,อาทิตย์ที่แล้ว
11,毎週,thúk ʔaa thít,ทุกอาทิตย์
11,2週間,sɔ̌ɔŋ ʔaa thít,สองอาทิตย์
11,何週間,kìi ʔaa thít,กี่อาทิตย์
11,週末,sùt sàp daa,สุดสัปดาห์
11,ゴールデン・ウィーク,sàp daa thɔɔŋ,สัปดาห์ทอง
11,今月,dɯan níi,เดือนนี้
11,来月,dɯan nâa,เดือนหน้า
11,先月,dɯan thîi lɛ́ɛw,เดือนที่แล้ว
11,毎月,thúk dɯan,ทุกเดือน
12,年・~才,pii,ปี
12,今年,pii níi,ปีนี้
12,来年,pii nâa,ปีหน้า
12,去年,pii thîi lɛ́ɛw,ปีที่แล้ว
12,一年の初めごろ,tôn pii,ต้นปี
12,一年の中ごろ,klaaŋ pii,กลางปี
12,一年の終わりごろ,plaay pii,ปลายปี
12,年末,sîn pii,สิ้นปี
12,一年,nɯ̀ŋ pii,หนึ่งปี
12,毎年,thúk pii,ทุกปี
12,何年,kìi pii,กี่ปี
12,西暦,khɔɔ sɔ̌ɔ,ค.ศ.
12,仏曆,phɔɔ sɔ̌ɔ,พ.ศ.
12,季節,rɯ́ʔ duu,ฤดู
12,春,rɯ́ʔ duu bay máay phlìʔ,ฤดูใบไม้ผลิ
12,秋,rɯ́ʔ duu bay máay rûaŋ,ฤดูใบไม้ร่วง
12,夏（暑季）,nâa rɔ́ɔn,หน้าร้อน
12,雨季,nâa fǒn,หน้าฝน
12,冬（寒季）,nâa nǎaw,หน้าหนาว
12,カレンダー,pà tìʔ thin,ปฏิทิน
12,生年月日,wan dɯan pii kə̀ət,วันเดือนปีเกิด
13,ここ,thîi nîi,ที่นี่
13,そこ,thîi nân,ที่นั่น
13,あそこ・向こうの方,thîi nôon,ที่โน่น
13,上・階上,khâaŋ bon,ข้างบน
13,下・階下,khâaŋ lâaŋ,ข้างล่าง
13,下・真下,khâaŋ tây,ข้างใต้
13,横・そば,khâŋ khâŋ,ข้างๆ
13,前・表,khâaŋ nâa,ข้างหน้า
13,後ろ・裏,khâaŋ lǎŋ,ข้างหลัง
13,中,khâaŋ nay,ข้างใน
13,外,khâaŋ nɔ̂ɔk,ข้างนอก
13,右側,khâaŋ khwǎa,ข้างขวา
13,左側,khâaŋ sáay,ข้างซ้าย
13,東,ta wan ʔɔ̀ɔk,ตะวันออก
13,西,ta wan tòk,ตะวันตก
13,南,tâay,ใต้
13,北,nɯ̌a,เหนือ
13,まん中,klaaŋ,กลาง
13,近い,klây,ใกล้
13,遠い,klay,ไกล
13,間,ráʔ wàaŋ,ระหว่าง
14,家族,khrɔ̂ɔp khrua,ครอบครัว
14,お父さん,khun phɔ̂ɔ,คุณพ่อ
14,お母さん,khun mɛ̂ɛ,คุณแม่
14,夫・ご主人,sǎa mii,สามี
14,妻・奥さん,phan rá yaa,ภรรยา
14,息子,lûuk chaay,ลูกชาย
14,娘,lûuk nɔ́ɔŋ,ลูกน้อง
14,おじいさん（父方）,khun pùu,คุณปู่
14,おじいさん（母方）,khun taa,คุณตา
14,おばあさん（父方）,khun yâa,คุณย่า
14,おばあさん（母方）,khun yaay,คุณยาย
14,孫・おい・めい,lǎan,หลาน
14,兄姉,phîi,พี่
14,弟妹,nɔ́ɔŋ,น้อง
14,兄,phîi chaay,พี่ชาย
14,姉,phîi sǎaw,พี่สาว
14,弟,nɔ́ɔŋ chaay,น้องชาย
14,妹,nɔ́ɔŋ sǎaw,น้องสาว
14,兄弟・姉妹,phîi nɔ́ɔŋ,พี่น้อง
14,両親,phɔ̂ɔ mɛ̂ɛ,พ่อแม่
14,自分,tua ʔeeŋ,ตัวเอง
16,Mr.,naay,นาย
16,Mrs.,naaŋ,นาง
16,Miss,naaŋ sǎaw,นางสาว
16,坊や・お嬢さん・私,nǔu,หนู
16,友達,phɯ̂an,เพื่อน
16,先輩,rûn phîi,รุ่นพี่
16,後輩,rûn nɔ́ɔŋ,รุ่นน้อง
16,同僚,rûn diaw kan,รุ่นเดียวกัน
16,他人,khon ʔɯ̀ɯn,คนอื่น
16,子供,dèk,เด็ก
16,大人・目上の人,phûu nây,ผู้ใหณ่
16,先生,ʔaa caan,อาจารย์
16,老人,khon kɛ̀ɛ,คนแก่
16,若者,way rûn,วัยรุ่น
16,未婚の若い女性,sǎaw,สาว
16,婚約者,khûu mân,คู่หมั้น
16,隣家・近所の人,khon khâaŋ bâan,คนข้างบ้าน
16,上司,hǔa nâa,หัวหน้า
16,赤ちゃん,dèk thaa rók,เด็กทารก
16,男・男性,phûu chaay,ผู้ชาย
16,女・女性,phûu yǐŋ,ผู้หญิง
17,目がさめる,tɯ̀ɯn nɔɔn,ตื่นนอน
17,起きる,lúk khɯ̂n,ลุกขึ้น
17,水を浴びる,ʔàap náam,อาบน้ำ
17,顔を洗う,láaŋ nâa,ล้างหน้า
17,歯を磨く,prɛɛŋ fan,แปรงฟัน
17,食事を作る,tham ʔaa hǎan,ทำอาหาร
17,ご飯を食べる,thaan khâaw,ทานข้าว
17,水を飲む,thaan náam,ทานน้ำ
17,新聞を読む,ʔàan nǎŋ sɯ̌ɯ,อ่านหนังสือ
17,トイレに入る,khâw hɔ̂ɔŋ náam,เข้าห้องน้ำ
17,化粧する,tɛ̀ŋ nâa,แต่งหน้า
17,出勤する,pay tham ŋaan,ไปทำงาน
17,車に乗る,khɯ̂n rót,ขึ้นรถ
17,車から降りる,loŋ rót,ลงรถ
17,働く,tham ŋaan,ทำงาน
17,忙しい,yûŋ,ยุ่ง
17,休む,phák,พัก
17,買い物をする,sɯ́ɯ khɔ̌ɔŋ,ซื้อของ
17,帰宅する,klàp bâan,กลับบ้าน
17,寝る,nɔɔn,นอน
17,夢を見る,fǎn,ฝัน
18,する・作る,tham,ทำ
18,立つ,yɯɯn,ยืน
18,座る,náŋ,นั้ง
18,来る,maa,มา
18,行く,pay,ไป
18,入って来る,khâw maa,เข้ามา
18,出て来る,ʔɔ̀ɔk maa,ออกมา
18,入って行く,khâw pay,เข้าไป
18,出て行く,ʔɔ̀ɔk pay,ออกไป
18,見る,duu,ดู
18,見える・見かける,hěn,เห็น
18,聞く,faŋ,ฟัง
18,聞こえる,dây yin,ได้ยิน
18,会う,cəə,เจอ
18,話す,phûut,พูด
18,読む,ʔàan,อ่าน
18,食べる,thaan,ทาน
18,飲む,dɯɯm,ดืม
18,遊ぶ,lên,เล่น
18,待つ,rɔɔ,รอ
18,持っている・ある,mii,มี
19,つかむ・さわる,càp,จับ
19,押す,phlàk,ผลัก
19,引く,dɯŋ,ดึง
19,捨てる,thíŋ,ทิ้ง
19,破る,chìik,ฉีก
19,投げる,khwâaŋ,ขว้าง
19,受ける,ráp,รับ
19,抱く,kɔ̀ɔt,กอด
19,持ち上げる,yók,ยก
19,つまむ・拾う,yìp,หยิบ
19,指す,chíi,ชี้
19,叩く,khɔ́ʔ,เคาะ
19,押さえる,kòt,กด
19,蹴る,tèʔ,เตะ
19,倒れる,lóm,ล้ม
19,踏む,yìap,เหยียบ
19,書く,khǐan,เขียน
19,歩く,dəən,เดิน
19,走る,wîŋ,วิ่ง
19,運ぶ,khǒn,ขน
19,置く,waaŋ,วาง
21,勉強する,rian,เรียน
21,学校,rooŋ rian,โรงเรียน
21,教室,hɔ̂ɔŋ rian,ห้องเรียน
21,出席をとる,khǎan chɯ̂ɯ,ขานชื่อ
21,授業を欠席する,khàat rian,ขาดเรียน
21,遅刻する,maa sǎay,มาสาย
21,授業をさぼる,dòot rian,โดดเรียน
21,授業が終わる,lə̂ək rian,เลิกเรียน
21,教える,sɔ̌ɔn,สอน
21,問う・たずねる,thǎam,ถาม
21,質問,kham thǎam,คำถาม
21,答える,tɔ̀ɔp,ตอบ
21,答え,kham tɔ̀ɔp,คำตอบ
21,難しい,yâak,ยาก
21,やさしい,ŋâay,ง่าย
21,暗唱する,thɔ̂ŋ,ท่อง
21,一生懸命勉強する,tâŋ cay rian,ตั้งใจเรียน
21,家などで勉強する,duu naŋ sɯ̌ɯ,ดูหนังสือ
21,書き写す,khát,คัด
21,テスト（をする）,sɔ̀ɔp,สอบ
21,練習問題,bɛ̀ɛp fɯ̀k hàt,แบบฝึกหัด
22,入学する,khâw rian,เข้าเรียน
22,卒業する,rian còp,เรียนจบ
22,幼稚園,rooŋ rian ʔà núʔ baan,โรงเรียนอนุบาล
22,小学校,rooŋ rian pra thǒm sɯ̀k sǎa,โรงเรียนประถมศึกษา
22,中学校,rooŋ rian mát thá yom sɯ̀k sǎa tɔɔn tôn,โรงเรียนมัธยมศึกษาตอนต้น
22,高等学校,rooŋ rian mát thá yom sɯ̀k sǎa tɔɔn plaay,โรงเรียนมัธยมศึกษาตอนปลาย
22,校長先生,khruu yày,ครูใหญ่
22,生徒,nák rian,นักเรียน
22,学生,nák sɯ̀k sǎa,นักศึกษา
22,宿題,kaan ,การบ็าน
22,復習する,thóp thuan,ทบทวน
22,試験に受かる,sɔ̀ɔp dâay,สอบได้
22,試験に落ちる,sɔ̌ɔy tòk,สอยตก
22,学年,chán rian,ชั้นเรียน
22,進級する,khɯ̂n chán,ขึ้นชั้น
22,留年する,sám chán,ซ้ำชั้น
22,寄宿舎・寮,hɔ̌ɔ phák,หอพัก
22,図書館,hɔ̌ɔ sa mùt,หอสมุด
22,休みになる,pìt thəəm,ปิดเทอม
22,（学習・業務）科,pha nɛ̀ɛk,แผนก
22,学部,khá náʔ,คณะ
23,文学部,khá náʔ ʔàk sɔ̌ɔn sàat,คณะอักษรศาสตร์
23,教育学部,khá ná khá rú sàat,คณะครุศาสตร์
23,人文学部,khá náʔ má nút sàat,คณะมนุษยศาสตร์
23,工学部,khá ná wít sà wá kam sàat,คณะวิศวกรรมศาสตร์
23,経済学部,khá ná sèet thà sàat,คณะเศรษฐศาสตร์
23,社会学部,khá ná sǎŋ khom sàat,คณะสังคมศาสตร์
23,政治学部,khá ná rát thà sàat,คณะรัฐศาสตร์
23,医学部,khá náʔ phɛ̂ɛt tháʔ yáʔ sàat,คณะแพทยศาสตร์
23,農学部,khá náʔ ka sèet tràʔ sàat,คณะเกษตรศาสตร์
23,法律学部,khá ná ní tì sàat,คณะนิติศาสตร์
