タイプ,日本語,タイ語,sense
擬音,ハックション,ฮัดเช่ย,เสียงจาม
擬音,オギャー,อุแว้,เสียงร้องเด็กทารก
擬音,ニャー,"เมี้ยว, แง้ว",เสียงแมว
擬音,ワンワン,ฮ่ง ๆ,เสียงหมา
擬音,コケコッコー,เอ้กอี๊เอ้กเอ้ก,เสียงไก่
擬音,ブーブー,อู๊ด ๆ,เสียงหมู
擬音,ヒヒーン,ฮี่ ๆ,เสียงม้า
擬音,パオーン,แปร๋น ๆ,เสียงช้าง
擬音,ウキー,เจี๊ยก ๆ,เสียงลิง
擬音,カーカー,กา,เสียงกา
擬音,ガーガー,ก้าบ ๆ,เสียงเป็ด
擬音,ガオー,"โคร่ง, โฮก",เสียงเสือ หมี ฯลฯ
擬音,チュー,จี๊ด ๆ,เสียงหนู
擬音,ゲロゲロ,อ๊บ ๆ,เสียงกบ
擬音,チュンチュン,จิ๊บ ๆ,เสียงนกกระจอก
擬音,ブーンブーン,หึ่ง ๆ,เสียงแมลงบิน
擬音,ガシャーン,เพล้ง,เสียงแก้วแตก
擬音,ガタガタ,คร่อกแคร่ก,"เสียงวัตถุสั่น, โยกเยก"
擬音,ガヤガヤ,แซ่ด ๆ,"โวกเวกโวยวาย, พูดคุยจอแจ"
擬音,カラカラ,,เสียงกระป๋องกลิ้น
擬音,ガンガン,ปัง ๆ,การทำงานของเครื่องจักร / เสียงค้อน
擬音,キキー,พรืด,เสียงเบรกรถ
擬音,ギリギリ,กรอด ๆ,เสียงนอนกัดฟัน
擬音,グツグツ,ปุด ๆ,เสียงต้มน้ำเดือด
擬音,グーグー,จ๊อก ๆ,เสียงท้องร้อง (หิว)
擬音,ゴクゴク,อึก ๆ,(ดื่ม) เสียงดังอึกอึก
擬音,ゴシゴシ,ฉีบ ๆ,เสียงถูหรือขัด
擬音,コホコホ,ค่อก ๆ แค่ก ๆ,เสียงไอ
擬音,コロコロ,"ขลุก ๆ, กลิ้ง ๆ",กลิ้นโกโระโกโระ
擬音,ゴロゴロ,ครืน ๆ,"เสียงฟ้าร้องคลืนๆ, ปวดท้อง, ลากของ"
擬音,コンコン,ก๊อก ๆ,เสียงเคาะ
擬音,コンコン,ค่อก ๆ แค่ก ๆ,เสียงไอ
擬音,ザーザー,ซู่ซ่า,"ฝนตกช่าๆ, เสียงช่าในวิทยุหรือทีวี"
擬音,サラサラ,,"เทผง, น้ำไหลในลำธาร"
擬音,ジュージュー,,เสียงปิ้ง/ผัดอาหาร
擬音,ドカーン,"บูม, ตูม",เสียงระเบิด
擬音,ドン,ตึง,เสียงชน
擬音,バシーン,เพี้ยะ,เสียงตบหน้า
擬音,バターン,ปัง,เสียงกระทบปั้ง
擬音,ビュービュー,,เสียงลมแรง
擬音,ブクブク,บุ๋ม ๆ,เสียงจมน้ำ
擬音,プシュー,ฟู่,เสียงน้ำพ่น
擬音,ブーン,บรืน,เสียงรถวิ่ง
擬音,プーッ,ปู้ด,เสียงตด
擬音,ポカッ,ตุบ,เสียงชกเบา ๆ
擬音,ポキッ,เป๊าะ,เสียงหัก
擬音,モグモグ,ง่ำ ๆ,เสียงเคี้ยว
擬態,アッサリ,,"ทำเสร็จโดยรวดเร็ว, รสจืด"
擬態,ウトウト,,"ซึมกะทือ, ง่วงเหงา"
擬態,ウロウロ,ป้วนเปี้ยน,"ป้วนเปี้ยน, วนไปวนมา"
擬態,オドオド,,ไม่กล้า
擬態,ガタガタ,พึมพำ ๆ,"บ่นง่อนแง่น, พรุมพรำ"
擬態,カラカラ,ผาก,"แห้งผาก, จนกรอบ"
擬態,ガラガラ,คว้าง,"โหรงเหรง, มีที่ว่างเยอะ"
擬態,ガラガラ,,น้ำเสียงแหบแห้ง
擬態,ガラーン,คว้าง,โหรงเหรง
擬態,ガンガン,,"สภาพปวดหัว, แฮ้ง"
擬態,ギッシリ,เบียดเสียด,"อัดแน่น, สภาพไม่มีที่ว่าง"
擬態,ギュウギュウ,เบียด,เบียด
擬態,ギュッ,หมับ,จับมือ
擬態,キョロキョロ,,ล่ก ๆ
擬態,キラキラ,"ปิ๊ง ๆ, ฟรุ้งฟริ้ง","ระยิบระยับ, เป็นประกาย"
擬態,ギリギリ,,"จวนเจียน, ฉิวเฉียด"
擬態,グサッ,สวบ,"เสียบ, แทง"
擬態,クスクス,คิกคัก,หัวเราะคิกๆ คักๆ
擬態,グズグズ,,"ชักช้า, อืดอาด"
擬態,グズグズ,พึมพำ,เสียงบ่นพึมพำ
擬態,グチグチ,พึมพำ,เสียงบ่นพึมพำ
擬態,グチャグチャ,,เละเทะ
擬態,グッ,กึด,"กําหมัด, ออกแรงเปิด"
擬態,グッスリ,,(หลับ)สนิท
擬態,クネクネ,,"สภาพที่โค้งงอ เช่น ถนนคดเคี้ยว, ตัวของงูที่บิดงอ"
擬態,クヨクヨ,แง,งอแง
擬態,グラグラ,โยกเยก,โยกเยก
擬態,クルクル,ติ้ว ๆ,สภาพหมุนติ้วๆ
擬態,グルグル,ติ้ว ๆ,หมุนไปรอบๆ
擬態,ゲッソリ,,"ผอมลง(เร็ว), หมดกำลังใจ"
擬態,ゲラゲラ,ก๊าก ๆ,หัวเราะฮ่าๆ บ้าไปแล้ว
擬態,コソコソ,ซุบซิบ ๆ,"กระซิบกระซาบ, อย่างเงียบ ๆ ลับ ๆ"
擬態,ゴソゴソ,ดุ่ย ๆ,"แอบขยับ, คลาน"
擬態,コッソリ,,"แอบ(ทำ), อย่างลับๆ, เงียบๆ"
擬態,ゴチャゴチャ,,"ระเกะระกะ, ไม่เป็นระเบียบ, มัวซัว"
擬態,コリコリ,กรุบ ๆ,แข็งแบบกระดูกอ่อน
擬態,ゴロゴロ,กลุก ๆ,(นอน)กลิ้งเกลือก
擬音,ザアザア,ซ่าซ่า,"เสียงฝนตกหนัก, เสียงน้ำไหลอย่างเชี่ยวกราก"
擬態,ササッ,ควับ,"ขยับไว, ทันทีทันใด"
擬態,サッ,ควับ,"ขยับไว, ทันทีทันใด"
擬態,サッサト,,ลงมือทำอย่างรวดเร็ว โดยไม่รีรอ
擬態,ザット,,"ทำอะไรคร่าว ๆ, การประมาณ"
擬態,サッパリ,,"สดชื่น, สดใส"
擬態,サラサラ,ปรื๊ด,ลื่นสลวย
擬態,ザラザラ,แคร่ก,"หยาบ, ไม่เรียบ, เป็นสากๆ"
擬態,シッカリ,,"มั่นคง, เป็นที่แน่นอน"
擬態,ジックリ,,ทำอะไรด้วยความใจเย็น รอบคอบ ระมัดระวัง
擬態,ジット,,"(สายตา) จ้องเขม็ง, อดทน, อยู่นิ่ง ๆ ไม่ขยับ"
擬態,シクシク,ฮึก ๆ,ร้องไห้สะอึกสะอื้น
擬態,ジッ,เขม็ง,"จ้องเขม็ง, อยู่นิ่งๆ, ไม่กะดุกกะดิก"
擬態,ジメジメ,,อากาศซื้น
擬態,シュッ,ฟุ่บ,ขยับไว
擬態,ジロジロ,เขม็ง,"(มอง) อย่างสำรวจ, (จ้อง) เขม็ง"
擬態,シーン,กริบ,ความเงียบ
擬態,ズキズキ,,อย่างเจ็บปวด
擬態,スタスタ,ฟุ่บ,"ฉับไว, รีบเร่ง"
擬態,ズタズタ,,แย่ลง
擬態,スッカリ,,"ทั้งหมด เช่น (ลืม)สนิท, เปลี่ยนไปเป็นอีกสภาพหนึ่ง เช่น เด็กโตขึ้นเป็นผู้ใหญ่"
擬態,スッキリ,,"รู้สึกดี ปลอดโปร่ง, เรียบร้อย ประณีต, ทั้งหมด"
擬態,スット,,"การกระทำหรือการเคลื่อนไหวเบา และรวดเร็ว, ดื่มของเย็น ๆ เข้าไปแล้วทำให้ร่างกายรู้สึกเย็นวาบ, รู้สึกโล่งใจ"
擬態,スラスラ,ปรื๊ด,"พูดราบรื่น, เขียนลื่น"
擬態,ズラッ,,(เรียง)เป็นแถว
擬態,ズルズル,ซืด,"เสียงสูดน้ำมูก, ดูดเส้นก๋วยเตี๋ยว, (ความสัมพันธ์) ยืดเยื้อ"
擬態,スヤスヤ,(หลับ) ปุ๋ย,นอนหลับสบาย อย่างเงียบ ๆ
擬態,セッセ,,"อย่างตั้งใจ, ขยันหมั่นเพียร"
擬態,ソロソロ,,"จวนเจียน, ใกล้เวลาจะ..."
擬態,ゾロゾロ,,"เคลื่นตาม(แถว, ขบวน)"
擬態,ソワソワ,,กระวนกระวาย
擬態,タップリ,,"เพียงพอ, (มี)มาก"
擬態,ダブダブ,,"(เสื้อผ้า)หลวม, (พุงเต้น)ยวบยาบ"
擬態,チラチラ,,(มอง) บ่อย ๆ
擬態,ツヤツヤ,วิ้ง,"มันวาว, เงางาม"
擬態,ツルツル,ปรื๊ด,"เรียบ, ลื่น"
擬態,ツンツン,จิ้ม ๆ,จิ้มเบา ๆ
擬態,トコトコ,เหยาะ ๆ,วิ่งเหยาะ
擬態,トボトボ,,อาการเดินอย่างหมดเรี่ยวหมดแรง
擬態,ドロドロ,,เหนอะหนะ
擬態,ドンドン,,"ค่อยๆ (พัฒนา, เก่งขึ้น)"
擬態,ドンヨリ,,สภาพมืดครึ้ม
擬態,ドン,ชิ้ง,รู้แจ้ง รับรู้ถึงบางอย่าง
擬態,ドーン,ครืน,สิ่งที่น่ากลัวปรากฏ
擬態,ニコニコ,,ใบหน้ายิ้มแย้ม
擬態,ニヤニヤ,,ยิ้มมีความสุข (เพ้อถูกหวย)
擬態,ヌルヌル,,"ลื่นเหนอะ (ตะไคร่น้ำ, น้ำมัน)"
擬態,ネバネバ,หนืด,เหนียวยืด
擬態,ノコノコ,,"ไม่รู้ไม่ชี้, ไม่ทุกข์ร้อน, เหนื่อยอ่อนล้า"
擬態,ノロノロ,,เชื่องช้า
擬態,パサパサ,,สภาพที่แห้งเนื่องจากขาดน้ำหรือน้ำมัน เช่น ผมแห้ง
擬態,バッタリ,ปุ๊บปั๊บ,เจอกะทันหัน
擬態,パッ,พรึ่บ,"กางออกพลึบ, ใช้หมดทีเดียว"
擬態,バタバタ,พรึ่บ,"อากัปกริยาการพัด(พัดคลี่), ลมพัด(ประตู), ธงสะบัด"
擬態,バラバラ,,"กระจัดกระจาย, คละกันไม่เป็นระเบียบ"
擬態,バーン,ผ่าง,ปรากฎตัว
擬態,ピカッ,แว้บ,แสงแว้บ
擬態,ピカピカ,วิ้ง,"(พื้น)เป็นเงางาม, แสงวับๆ, ระยาบระยับ"
擬態,ビクビク,,ส่วนหนึ่งของร่างกายสั่น
擬態,ビショビショ,,เปียกโชก
擬態,ピッ,บี๊บ,กดปุ่ม
擬態,ピッタリ,,"พอดี, ดูเหมาะสม, เข้ากัน"
擬態,ヒラヒラ,,ใบไม้รร่วงหล่นติดต่อกัน
擬態,ヒリヒリ,แปล๊บ,อักแสบ
擬態,プカプカ,ตุ๊บป่อง,ลอยตุบป่องๆ
擬態,ブクブク,บุ๋ง,ฟองอากาศ ปุ๊บๆๆ
擬態,フラフラ,"โงบ ๆ, โงนเงน",เดินโซซัดโซเซ
擬態,ブラブラ,,"การส่ายหาง(สัตว์), แกว่งขา"
擬態,ブルブル,หงึด ๆ,"(โทรศัพท์, ร่างกาย) สั่น"
擬態,フワフワ,ฟู ๆ,"ปุย, ล่องลอย"
擬態,ペコッ,ผงก,ผงกหน้า
擬態,ベコベコ,,ว่าเปล่า
擬態,ペコペコ,,"หิวข้าว, การก้ม-เงยศีรษะอย่างต่อเนื่อง (ขอโทษ, ขอร้อง)"
擬態,ベタベタ,หงึด,"หนืด, เกาะติดแน่น"
擬態,ペチャクチャ,จ่อกแจ่ก,คุยจอแจ้
擬態,ヘトヘト,,เหนื่อยล้า
擬態,ペラペラ,,"(พูด)คล่อง, ลื่นไหล, (รายงาน)ดูบางตา"
擬態,ポイ,,ทิ้งของเบา
擬態,ポカポカ,,อุ่นสบาย
擬態,ポカーン,วิ้ง,ตกใจจนพูดไม่ได้เลย
擬態,ボケー,มึน,มึน
擬態,ボタボタ,ติ๋ง ๆ,(หยด)ติ๋งๆ
擬態,ボロボロ,พราก,น้ำตาไหลพราก
擬態,ボロボロ,,ยับเยิน
擬態,ポロッ,ผลอย,ของเล็กหลุด
擬態,ボーッ,"มึน, ตึ้บ",มึน
擬態,ニコニコ,,ยิ้ม
擬態,ムカムカ,,แน่นท้อง
擬態,ムシャムシャ,งั่บ ๆ,กินอาหารอย่างเร็ว
擬態,メチャクチャ,,"เละตุ้มเปะ, มั่วไปหมด"
擬態,モリモリ,,"(กิน)มูมมาม, อยากทำ(เต็มเปี่ยม)"
擬態,ヨボヨボ,งั่ก ๆ,"อาการสั่นสะท้าน, เดินสั่น ๆ"
擬態,ヨロヨロ,โงนเงน,"(เดิน)โซซัดโซเซ, เอนช้ายเอนขวา"
擬態,ワイワイ,แซ่ด,คุยกันจอแจ
擬情,イライラ,,"หงุดหงิด, กระสับกระส่าย"
擬情,ウキウキ,,"ระรื่น, ระริกระรี้"
擬情,ガッカリ,แป่ว,"ผิดหวัง, เสียใจ"
擬情,ガーン,ก๊อง,ซ็อก
擬情,ギョッ,เฮือก,เสียงตกใจ
擬情,ズーン,ซีด,ซึมเศร้า
擬情,ドキドキ,ตึกตัก,"ใจเต้นตึกตัก, หัวใจเต้นรัว"
擬情,ドキッ,โหยง,สะดุ้ง
擬情,ハラハラ,,ความรู้สึกกังวลใจ
擬情,ビクビク,หงึก ๆ,สั่นกลัว
擬情,ヒヤヒヤ,(เย็น)วาบ,"รู้สึกเย็นวาบ, รู้สึกกลัว หรือกังวลใจ"
擬情,ホッ,,"รู้สึกปลอดโปร่ง, โล่งใจ"
擬情,ムカムカ,,โมโห
擬情,ムッ,บูด,ทำหน้าไม่พอใจ
擬情,ムラムラ,,อาการหื่น
擬情,メソメソ,,งอแง
擬情,メロメロ,,ตกหลุมรัก
擬情,ワクワク,,"ตื่นเต้นดีใจ, ลุ้น"