sent,level
これは１４日、「アスルクラロ沼津」が発表しました。,3.5
熊本県の阿蘇山は、１４日、中岳第一火口から噴火しました。,3.5
それを予定どおり、安全に開業させることに全力を挙げたい。,3.5
全国の鉄道各社では、関西のＪＲや私鉄などがすでに同じような対応を取っています。,3.5
ウィンターコルン氏は、２００７年からフォルクスワーゲンの会長を務めていました。,3.5
北海道では、去年はゼロでしたが、おととしは男性２人が死亡しています。,3.5
北海道の最高峰、大雪山系の旭岳で２９日午前、初冠雪が観測されました。,3.5
旭岳の初冠雪は平年より４日、去年より１３日遅くなっています。,3.5
これは、去年１年間の２倍を超えています。,3.5
「菊水湯」の建物は取り壊され、アパートに建て替えられることになっています。,3.5
この「世界で最も大きいランの花」は今月中頃まで楽しめるということです。,3.5
乗客たちはその後、別の便で目的地のボストンに到着したということです。,3.5
それによりますと、副総理兼財務大臣、金融担当大臣に麻生太郎氏が留任。,3.5
法務大臣に自民党の参議院議員副会長の岩城光英氏。,3.5
文部科学大臣に元文部科学副大臣の馳浩氏。,3.5
農林水産大臣に自民党のＴＰＰ対策委員長の森山裕氏。,3.5
国土交通大臣に公明党の政務調査会長の石井啓一氏。,3.5
復興大臣に元国土交通副大臣の高木毅氏。,3.5
沖縄・北方担当大臣兼科学技術担当大臣に参議院環境委員長の島尻安伊子氏。,3.5
新設した一億総活躍担当大臣に、官房副長官の加藤勝信氏。,3.5
地方創生担当大臣に石破茂氏が留任。,3.5
その後、改造内閣の初めての閣議が午後７時１５分から行われる予定です。,3.5
この砂の像はことし１２月末まで展示されることになっています。,3.5
また、「太平洋くろまぐろ」は１１年目に撤廃されます。,3.5
このほか、「マーガリン」は６年目、「はちみつ」は８年目に関税が撤廃されます。,3.5
ひまわりは高さ５０センチほどまでに伸び、日の光を浴びて秋の風に揺れています。,3.5
まず、女性の自宅に、公的な機関を名乗る人物から電話がありました。,3.5
消費者庁はマイナンバーについて電話や訪問で聞き出すことはありません。,3.5
今月８日に行われた体操には、６４歳から９１歳まで２５人が参加しました。,3.5
北海道釧路市の阿寒湖で、ワカサギ漁が最盛期を迎えています。,3.5
阿寒湖のワカサギ漁は、来月初めまで続きます。,3.5
ビーズは天然石などと組み合わせてネックレスやイヤリングに仕上げ、販売されます。,3.5
高垣さんはビーズを１つ２円から３円で買い取ります。,3.5
その改良型のそりが完成し、１５日東京・大田区で公開しました。,3.5
その後、徐々に原子炉の出力を高め、来月中旬に営業運転を始める計画です。,3.5
「イケメンゴリラ」として人気を集め、今月、写真集も販売されました。,3.5
「堂入り」を終えたのは戦後１３人目で、平成１９年以来８年ぶりです。,3.5
同じ９月にはゲーム機のソフト「スーパーマリオブラザーズ」が発売されました。,3.5
プロ野球では阪神タイガースが日本一に輝き、ファンを沸かせました。,3.5
これは、率にして２５％余りの大幅な増加です。,3.5
このたまねぎは、会員制の食品通販サイトなどで数量限定で販売されます。,3.5
小学校では調査を始めた昭和６０年度以降で最も多くなっています。,3.5
教育委員会や学校のアンテナを高くして、早期発見、早期対応を心がけてほしい。,3.5
東京モーターショーは２９日開幕し、３０日から来月８日まで一般に公開されます。,3.5
これは北海道が、２８日午後１１時から緊急に記者会見して明らかにしたものです。,3.5
年賀はがきの受付は１２月１５日に始まります。,3.5
建物はほぼ完成し、現在は内装や水道の配管工事などが行われています。,3.5
かばんなどで頭を守りながら、安全な場所に行きましょう。,3.5
大きな地震が起こったら、電車やバスなどが止まることがあります。,3.5
テレビやラジオなどで正しい情報を集めて、安全かどうか調べてから帰りましょう。,3.5
「１７１」に電話をすると、伝言を録音したり、聞いたりすることができます。,3.5
地震が起こる前に、使い方を調べておきましょう。,3.5
地震はいつ、どこで起こるかわかりません。,3.5
大きな地震が起こると、いつもと同じ生活ができなくなるかもしれません。,3.5
道が通れなくなって、スーパーなどの店に品物が来なくなることがあります。,3.5
水は１日に１人２Ｌぐらい必要だと言われています。,3.5
家族にお年寄りや赤ちゃんがいる場合は、必要な物も準備しておきましょう。,3.5
地震で家が壊れないようにしておくことはとても大切です。,3.5
特に、１９８１年より前に建てた家は建物の強さが十分ではないかもしれません。,3.5
専門家に調べてもらって、必要があったら建物を強くする工事をしてください。,3.5
家の中が安全かどうか、もう一度チェックしましょう。,3.5
津波は、海の底で大きな地震があると、来る可能性があります。,3.5
津波は、川を逆流して海から遠い場所まで来ることがあります。,3.5
津波には、とても強い力があります。,3.5
また、津波が来るスピードはとても速いです。,3.5
津波の警報や注意報が出ているときは、安全な場所にいてください。,3.5
そのために、どこに避難するか、どの道を通って避難するか決めておきましょう。,3.5
警視庁は「交通ルールやマナーを守って楽しんでほしい」としています。,3.5
ことし７月からは油井亀美也さんが、５か月間の長期滞在を行っています。,3.5
核の廃絶を目指すようなテーマパークになっていくのではないかという印象を受けた。,3.5
ただ、生活は続いていますし、やめるわけにもいきません。,3.5
単位は万人、△はプラス、▲はマイナス。,3.5
ロシアとトルコの２国間関係に深刻な影響を与えるだろう。,3.5
事態がエスカレートすることは避けなければならない。,3.5
気象台は、落雪や雪崩、それに路面の凍結などに注意するよう呼びかけています。,3.5
攻撃機の機器が故障し、爆撃禁止のリストも確認しなかったことは衝撃だ。,3.5
寒い冬を前に兵庫県姫路市の動物園ではカピバラの露天風呂が設けられました。,3.5
カピバラはネズミの仲間で、南アメリカ大陸のアマゾン川流域に生息しています。,3.5
この「カピバラ温泉」は来年３月下旬まで設置されます。,3.5
ＣＯＰに各国の首脳が集まるのは６年ぶりのことで、合意への期待が高まっています。,3.5
水木さんは大正１１年に大阪で生まれ、鳥取県の境港市で育ちました。,3.5
水木さんは３０日午前７時ごろ心不全のため東京都内の病院で亡くなりました。,3.5
特に車の色が暗い場合は、ライトを点灯していないとさらに見えにくくなっています。,3.5
津軽鉄道のストーブ列車は、１日から来年３月３１日まで、毎日運行されます。,3.5
泡が出るタイプのハンドソープなどで洗うことができる設計になっています。,3.5
「ジャパニーズウイスキー」は、その名のとおり日本で生産されたウイスキーです。,3.5
「スーパーフード」は、栄養面に特に優れ、健康や美容によいとされる自然食品です。,3.5
「のどぐろ」は、北陸や山陰などで高級魚として扱われるアカムツの別名です。,3.5
このうち埼玉県鶴ヶ島市は、市ぐるみで応募作品を選ぶ取り組みを行いました。,3.5
一部の日系企業は、在宅勤務や勤務時間の短縮などの対応を取っています。,3.5
将来に向けて大きな期待を持っています。,3.5
公表されたのは２つのグループの案です。,3.5
上限が１５５０億円と設定されている総工費は、１４８９億円余りです。,3.5
自分のスケートを向上させて磨いていくことが大切。,3.5
羽生結弦選手が帰国した羽田空港では、大勢のファンが待ち受けました。,3.5
最高の演技を見ることができました。,3.5
ダンボールで作られたことから“ダンボルギーニ”と名付けられました。,3.5
一方で、島に帰れない住民もいます。,3.5
日本では、お正月を迎えるためにいろいろな準備をします。,3.5
「しめ飾り」はわらでできていて、家の入り口などに付けます。,3.5
お正月の間、この鏡餅の中に、家に来た神様が入っていると考えられています。,3.5
神様の力を体の中に入れて、病気にならないように祈るという意味があります。,3.5
神社や寺の大掃除は、「すす払い」と呼ばれています。,3.5
そのあと、大きなうちわの風でほこりを外に出しました。,3.5
日本では１２月３１日に多くの人が「そば（＝そばの実から作る麺）」を食べます。,3.5
多くの人が年越しそばを食べるようになったのは、江戸時代からだと言われています。,3.5
北海道は日本でいちばん多くそばの実を育てています。,3.5
大みそかの夜１２時の前と後にお参りをすることを「二年参り」と言います。,3.5
初詣に行く人が日本でいちばん多い神社は、東京にある明治神宮です。,3.5
「年賀状」は、新しい年のあいさつのために送るはがきで、１月１日の朝に届きます。,3.5
年賀状に自分や家族などの写真をプリントする人もいます。,3.5
日本には、昔から続いているお正月の遊びがあります。,3.5
こまが回る時間の長さを比べたり、こまとこまをぶつけたりして遊びます。,3.5
「福笑い」は頭にタオルなどを巻いて目が見えないようにして遊びます。,3.5
何も見えないので、変な所に口などを置くため、みんなで笑って楽しみます。,3.5
こうしたなか、ことしは日本でも地球外生命の探査に向けた動きが本格化します。,3.5
インフルエンザの全国的な流行入りが今シーズンは遅くなっています。,3.5
このところの暖かさで、兵庫県北部にあるスキー場は雪不足に悩まされています。,3.5
このときも東京消防庁のヘリで９４人を救助したということです。,3.5
東日本大震災が起きた当時、中学３年生だった若者の多くがことし新成人になります。,3.5
はじめに参加者全員で、震災の犠牲者を悼んで黙とうをささげました。,3.5
よりよい陸前高田市を受け継ぐことが私たちの使命です。,3.5
両親には立派に成人を迎えられたと伝えたい。,3.5
新成人の中には震災で家族を亡くした人も多くいます。,3.5
芙美さんの思い出とともに過ごしてきた小林さん。,3.5
成人式に着ていく振り袖は、この日のために両親が購入してくれました。,3.5
宮城県気仙沼市本吉町の松本裕生さん（１９）です。,3.5
遺影のそばには父があの日も身につけていた形見の腕時計が飾られています。,3.5
松本さんはこの時計をつけて成人式に向かいました。,3.5
こうした”空港型免税店”を市街地で開業しようという動きが相次いでいます。,3.5
去年の販売実績は当初計画のおよそ１．６倍の３２４万ケースを販売しました。,3.5
このプロジェクトがスタートしたのは５年前の平成２３年です。,3.5
たくさんの人が懸命に努力し、長い道のりだった。,3.5
日本は、原油の輸入量の１割以上をイランに依存してきました。,3.5
なんとか駅に来れば電車に乗れるかと思ったが甘かったです。,3.5
運営会社は落雪によるものと判断したということです。,3.5
その結果、がん患者全体の１０年後の相対生存率は５８．２％でした。,3.5
救出劇を見守った人たちからは拍手と歓声が上がっていました。,3.5
春から夏にかけ患者数が増える傾向があるので今後、注意が必要だ。,3.5
琴奨菊は福岡県柳川市出身の３１歳。,3.5
一方で、日本の力士が賜杯に大きく近づいたときもありました。,3.5
このうち、ラグビーの合宿が盛んな北海道網走市がオーストラリア。,3.5
記録的な寒さとなった九州を中心に広い範囲で断水が続いています。,3.5
勉強は将来のために必要だと思います。,3.5
西武の中心選手としてリーグ優勝８回、日本一６回に大きく貢献しました。,3.5
東京消防庁救急相談センターは、プッシュ回線・携帯・ＰＨＳは＃７１１９。,3.5
祭りは１０日から始まり、およそ１００人が出席して記念の式典が開かれました。,3.5
来年度中の設置を目指すということです。,3.5
ことしも、「とうふ」の語呂にちなんで、関西などから、１０２人が参加しました。,3.5
ところが１８２８年、文政１１年に「シーボルト事件」が起きます。,3.5
爆発の原因など詳しいことは分かっていません。,3.5
内戦が続くシリアで２１日、爆弾テロが相次ぎ、合わせて１４０人が死亡しました。,3.5
このあと、参列者が献花台に花を供えて追悼しました。,3.5
この展示会は、今月２６日まで開かれています。,3.5
試算したのは関西大学の宮本勝浩名誉教授です。,3.5
また、ほかのＪＲ各社も新幹線で新たな対策を検討しているということです。,3.5
その際、すけ司さんは「よくやり遂げた」とことばをかけてくれたということです。,3.5
また、首都以外の地域では停電が続いています。,3.5
着物姿になった女の子は「みんなかわいくなってうれしいです」と話していました。,3.5
実験ではゆで卵も運ばれましたが、殻にひびが入ることは無かったということです。,3.5
警察は２６日に司法解剖をして、詳しい死因を調べることにしています。,3.5
運転手の高齢化や人手不足といった問題を解決する手段の一つとみているからです。,3.5
今は４４台ある車のうち７台が運用できない状態になっていると言います。,3.5
北朝鮮対韓国は１対１で引き分けました。,3.5
「ニーナ」の人形は「エミー」の人形と一緒に校舎の玄関に飾られるということです。,3.5
アメリカ軍と韓国軍の合同軍事演習は来月末まで行われます。,3.5
しかし、去年１１月３０日の営業運転の開始直後からトラブルが相次ぎました。,3.5
さらに、大塚駅で停車した際、運転席に異常を知らせる複数の表示が出ました。,3.5
親切にしてくれた先生たちは私の親です。,3.5
去年の秋、香港の高級ワインの取引会社が岩田さんの日本酒に関心を示しました。,3.5
諏訪湖の水陸両用バスは来年１月９日まで運行される予定です。,3.5
地元の当局によりますと、これまでに２７人が死亡したほか７５人がけがをしました。,3.5
北陸新幹線が開業して１４日で１年になります。,3.5
研究室のホームページのアドレスは、次のとおりです。,3.5
このため、小学校が移転する来年４月以降の利用を想定しているということです。,3.5
車両は５年余りにわたって雨風にさらされていたため、塗装などが黒ずんでいました。,3.5
大阪府内では１６７０地点が調査対象になっています。,3.5
ＩＳはパリの同時テロ事件でも犯行声明を出しています。,3.5
しかし、事故を受けて、住民は避難を余儀なくされました。,3.5
この展示会は２６日まで、千葉市の幕張メッセで開かれています。,3.5
最後の更新は３年前の平成２５年９月１５日で、その後の投稿はありません。,3.5
若い女の子も見たことはありません。,3.5
これを受け入れて連邦地裁は、アップルに対する命令を取り下げました。,3.5
厚生労働省は「利便性を向上させて相談しやすい態勢を作りたい」としています。,3.5
計画の中で、国は、住民一人一人に備えることの重要性を呼びかけています。,3.5
実は、インターネットで簡単に調べることができます。,3.5
ミャンマーで軍出身ではない大統領が率いる政権が発足するのは５４年ぶりです。,3.5
静岡市の漁港で駿河湾特産のサクラエビの初競りが行われました。,3.5
春のサクラエビ漁は６月７日まで行われます。,3.5
学生たちは歌舞伎を通じてそれぞれ新たな何かをつかみとったようでした。,3.5
田児賢一選手は、東京都出身の２６歳。,3.5
しかし、確認したところ、見つかったのは１人だと訂正しました。,3.5
落札した人物の情報は公表されていません。,3.5
さらに午後３時４０分ごろ、乗員とみられる３人を新たに発見したということです。,3.5
宇宙にホテルができれば、ゆっくりと地球を眺めながら何日も過ごせるようになる。,3.5
さらに来年４月からは１年間、運航するということです。,3.5
現場に到着した職員からは、２棟の建物が燃えていると報告があった。,3.5
検察当局は、美術品を巡る不透明な資金の流れの解明を進めています。,3.5
チンパンジーの命に別状はないということです。,3.5
動物公園は１５日は閉園して飼育施設の一斉点検を行うということです。,3.5
この日本酒は、都内のデパートや酒店などで数量限定で販売されます。,3.5
冬の間は雪に閉ざされますが、１６日、およそ４か月半ぶりに全線で開通しました。,3.5
また１５５７人がけがをしたということです。,3.5
また、３階建ての建物が倒壊している様子も見られました。,3.5
また人口はおよそ１５４０万人と日本の１０分の１余りです。,3.5
メンバーは熊本市内の避難所にも畳を届ける予定だということです。,3.5
熊本県や大分県で続く規模の大きな地震。,3.5
長時間、同じ姿勢でいると足の静脈に血の塊、血栓ができやすくなります。,3.5
長時間、同じ姿勢でいると足の静脈に血の塊、血栓ができやすくなります。,3.5
初期症状としては、足が赤くなったり、むくみや痛みが出たりします。,3.5
血行が悪くなると血栓ができやすくなります。,3.5
血行をよくするためには、動くこと、特に足を動かすことが大切です。,3.5
また狭い場所で寝る場合には足を心臓よりも高くするようにします。,3.5
水分が不足すると血液がドロドロになって固まりやすくなります。,3.5
外国人旅行者が月間で２００万人を超えたのは初めてで、過去最高となりました。,3.5
これが決勝点となり、マリナーズは２対１で勝ちました。,3.5
こういうのをいいきっかけにしたい。,3.5
使われるということはいいことかなと思う。,3.5
試合はレッドソックスが７対３で勝ち、連敗を３で止めました。,3.5
福岡市内の宿泊施設では、外国人旅行者による予約のキャンセルが増えています。,3.5
年齢制限のない日本代表の女性の監督は高倉監督が初めてです。,3.5
このうち５３件で火災になったほか、合わせて７０人がけがをしました。,3.5
そしてガソリンなどに精製され国内で販売されることになっています。,3.5
客や従業員にけがはなく、営業は通常どおり行ったということです。,3.5
残った３匹は２手に分かれ、２匹は空港南側のＤ滑走路に移動しました。,3.5
この２匹は午後３時ごろ捕獲されました。,3.5
ことしはフランスのパリがテーマです。,3.5
演説を終えたルセフ氏は支持者に見送られ、大統領府をあとにしました。,3.5
駅の職員がホーム上にあるゴミ箱を台車に乗せて次々に移動させていました。,3.5
沖縄はこれまでにも何度も悔しい思いをしてきた。,3.5
伊勢志摩サミットの開催が５日後に迫りました。,3.5
賢島の立ち入り規制は、サミット終了翌日の今月２８日に解除される予定です。,3.5
減少したのは平成２５年以降３年連続で、戦後最も少なくなりました。,3.5
政府は２４日の閣議で、ことしの「消費者白書」を決定しました。,3.5
また、拉致問題について、北朝鮮に直ちに対処するよう強く求めています。,3.5
壊れた左エンジンの部品がこの中間地点付近で多く見つかっているからです。,3.5
国民の信を問う以上、目指すのは連立与党で改選議席の過半数の獲得だ。,3.5
消費税率１０％への引き上げを再延期することについて、東京都内で聞きました。,3.5
将来のために上げるなら、上げておいたほうがいい。,3.5
熊本地震の避難所の１つ、益城町の総合体育館で話を聞きました。,3.5
警察が詳しいいきさつなどを調べています。,3.5
警察によりますと、調べに対し容疑を認めているということです。,3.5
この展示会は、東京・江東区の東京ビッグサイトで今月１０日まで開かれています。,3.5
まず、研究者が驚いたのが、フローレス原人の頭が極端に小さいことです。,3.5
大陸から離れた島で見つかったことも驚きでした。,3.5
また、併せて元素記号の案を「Ｎｈ」に決めたと発表しました。,3.5
また、下位１０位となったのは、次のとおりです。,3.5
捜査当局はなぜ、このナイトクラブを標的にしたのかなど動機の解明を進めています。,3.5
現場近くではクマのような動物の姿が確認されていました。,3.5
熊本地震は、最初の震度７の地震発生から１４日で２か月になります。,3.5
けがをした人たちの戦いは今後数週間続くため、血液が必要です。,3.5
また、夜遅くまで働く親の代わりに夕食も用意するということです。,3.5
警察は、現場近くで５２歳の男を拘束するとともに銃などを押収しました。,3.5
さらに旅行者が増える来月の夏商戦の前には、セールの情報も発信していく方針です。,3.5
作動すると非常に大きな衝撃があり、幼い子どもは耐えられない。,3.5
宮崎県には、２１日午前３時４８分に記録的短時間大雨情報が発表されました。,3.5
第２４回参議院選挙が２２日公示されます。,3.5
参議院選挙の公示にあたって、各党は声明などを発表しました。,3.5
まだ道半ばだが、確実に『結果』を生み出している。,3.5
なんとしても安倍政権の暴走に歯止めをかけ、政治の流れを変える必要がある。,3.5
このひなは一般に公開されているということです。,3.5
皇居の参観は毎週火曜日から土曜日の午前と午後の２回受け付けています。,3.5
しかし、国民投票が再び行われる可能性は低いとみられています。,3.5
女性は、子どものころ風疹のワクチンを１回接種していました。,3.5
肺炎が急激に悪化し、生後４か月で亡くなりました。,3.5
このサービスは日本でも国の承認を得てことし１月から提供しています。,3.5
世界文化遺産の富士山の山梨県側では、１日、山開きを迎えました。,3.5
東京・江戸川区にある１１７メートルの観覧車を抜いて日本一の高さになりました。,3.5
観覧車には７２のゴンドラがあり、およそ１８分で１周します。,3.5
要介護２は、さらに立ち上がりや歩行に支えなどが必要とされます。,3.5
要介護４や５では、介護なしでは生活することが難しい状態とされています。,3.5
この展示会は５日から来月２８日まで開かれています。,3.5
ささは今月７日まで、貴志川線の和歌山駅と伊太祈曽駅にも飾られます。,3.5
一方で、ブラジルの経済危機などの影響で拡大している課題もあります。,3.5
罪のない人々の命を奪うテロは、いかなる理由があっても、許されない。,3.5
この中で、バングラデシュで起きた襲撃事件の犠牲者への追悼が行われました。,3.5
また、中国人の女性は「日本の食事を楽しみにしています」と話していました。,3.5
また、貯水量は１億７２６５万トンで、平年の半分程度とほとんど改善していません。,3.5
民進党は選挙区が２１議席、比例代表が１１議席で、合わせて３２議席。,3.5
共産党は選挙区が１議席、比例代表が５議席で、合わせて６議席。,3.5
無所属は選挙区で４議席を獲得しました。,3.5
社民党は比例代表で１議席を獲得しましたが、吉田党首が落選しました。,3.5
生活の党は比例代表に５人の候補者を擁立しましたが、１議席にとどまりました。,3.5
海外から訪れた観光客や買い物客が足を止めて、思い思いに写真を撮っていました。,3.5
祇園祭の山鉾巡行は「前祭」が今月１７日、「後祭」が今月２４日に行われます。,3.5
新たな裁定の期限は９月１９日だということです。,3.5
このためアメリカの交通当局は、熱中しすぎないよう注意を呼びかけています。,3.5
南谷さんは１２日にも帰国し、来週、都内で記者会見を開く予定だということです。,3.5
酸化などを防ぐ材料を使い、通常のヨウ素剤と同じ３年間保存できるということです。,3.5
一連の熊本地震で、最初の震度７を観測した地震から１４日で3か月です。,3.5
この結果は、インターネット上の「がん情報サービス」で公開されています。,3.5
「鹿寄せ」は来月まで、土曜日、日曜日と祝日の午前９時から行われます。,3.5
宇宙での生活は特殊だと感じます。,3.5
体も２か所固定する必要があります。,3.5
朝、寝癖の心配も全くありません。,3.5
ほこりやごみが空中を漂うので、目が充血しやすいんです。,3.5
食欲がなくなり、しばらく続きました。,3.5
少年は逃走しようとして駆けつけた警察官に射殺されました。,3.5
逮捕されたのは、神奈川県に住む会社員、佐藤一輝容疑者（２０）です。,3.5
福岡県によりますと、クーポンは、僅か数時間でほぼ完売したということです。,3.5
市は木に殺菌剤を塗るなど、応急措置を取りました。,3.5
また、結束バンドも持ち込み、施設の職員を縛った疑いがあるということです。,3.5
アメリカの主要な政党の大統領候補に女性が指名されるのは初めてです。,3.5
クリントン氏は、４年間、国務長官を務めたあと退任。,3.5
しかし、その後、黒人やヒスパニック系の有権者の支持を固め、巻き返しました。,3.5
「海外旅行」も０．２ポイント下回って９．８％でした。,3.5
これで梅雨のない北海道を除くすべての地域で梅雨明けしたとみられます。,3.5
東京都知事選挙の開票は、早いところでは午後８時から始まっています。,3.5
東京都知事に初めて女性が就任することになります。,3.5
北栄町はこのカードを町の観光案内所で２０００枚無償で配ることにしています。,3.5
多くの難民を代表しこの一員になれたことをとても誇りに思う。,3.5
メダル獲得の有望種目であることなどもアピールしてきました。,3.5
リードは、高さ１２メートル以上の壁をどこまで登ったかを競います。,3.5
このため、病院は、別の治療薬に変えるなど治療方針を変更。,3.5
日本は、３日後の第２戦でコロンビアと対戦します。,3.5
また、ボールをとる気力がないように見えた。,3.5
今回のＩＰＣの決定は、ＩＯＣと異なる厳しい判断となりました。,3.5
オリンピックは３大会連続の代表です。,3.5
加藤凌平選手は埼玉県出身の２２歳。,3.5
金メダルは本当に重くて歴史を作れたのかなと思う。,3.5
白井健三選手は神奈川県出身の１９歳、大学２年生で初めてのオリンピック代表です。,3.5
田中佑典選手は和歌山県出身の２６歳。,3.5
団体では、最も得意とするつり輪に加えて、複数種目での活躍が期待されます。,3.5
しかし、続く加藤凌平選手が安定した演技ですぐに悪い流れを断ちきりました。,3.5
公開は１０月２３日までで、見学は無料ですが、事前に申し込みが必要です。,3.5
警察は見つかったのは大和さんの可能性もあるとみて確認を進めています。,3.5
いずれも命に別状はないということです。,3.5
水谷隼選手は静岡県出身の２７歳。,3.5
左利きで力強いフォアハンドのほか多彩なサーブも得意としています。,3.5
水谷隼選手は静岡県出身の２７歳。,3.5
左利きで力強いフォアハンドのほか多彩なサーブも得意としています。,3.5
錦織圭選手は島根県出身の２６歳。,3.5
移民として来られた皆さんが現地の方々に協力してきたからです。,3.5
参列者たちは、黙とうのあと、菊の花を手向けて戦没者を追悼しました。,3.5
中国はこれまでで最高の２５位に上がりました。,3.5
ＷＩＰＯが発表した調査結果の１位から２５位までの順位は、次のとおりです。,3.5
韓国は去年の１４位から順位を３つ上げました。,3.5
日本は去年の１９位から順位を上げましたが、アジアでは４番手です。,3.5
中国がこの調査で２５位以内に入ったのは初めてです。,3.5
この選手たちの力は、出し切った。,3.5
日本でも見たことのない動物でびっくりした。,3.5
世界選手権では去年まで通算１０回優勝しています。,3.5
吉田沙保里選手は三重県出身の３３歳。,3.5
父親の栄勝さんが開いていた自宅の道場で３歳からレスリングを始めました。,3.5
世界選手権は２００２年に初優勝して以来、去年まで１３連覇を果たしています。,3.5
こうした功績を評価され、２０１２年には国民栄誉賞が授与されました。,3.5
選手どうしが信じ合っていたからこそ銀メダルが取れたと思う。,3.5
トルコの治安当局は、結婚式を狙った自爆テロとみて捜査しています。,3.5
東京大会はリオデジャネイロと違う文化で、大都市で行うことになる。,3.5
いつもより夏休みが短くて、もう少し休みたかったです。,3.5
方面別では沖縄や中国・四国など西日本が好調だったということです。,3.5
この催しは、２４日まで江東区の東京ビッグサイトで開かれています。,3.5
軍や消防などは救助活動を行っていて、一刻を争う状況が続いています。,3.5
このため、アメリカに向けた再出発は来月下旬以降にずれ込む見通しになりました。,3.5
性別や年齢などは確認中だということです。,3.5
また空気感染で広がるため感染力が、非常に強いのも特徴です。,3.5
また、満月を過ぎると、月が欠けて行くにつれて出産数も減少したということです。,3.5
集英社によりますと、連載終了は、作者の秋本治さんの判断だということです。,3.5
カルビーでは、今のところ、ほかの商品には影響は出ていないとしています。,3.5
月額の料金は、電話はできない最も安いもので５００円となっています。,3.5
その背景にあるのは料金の安さです。,3.5
大手通信会社３社は、ＬＩＮＥの参入に危機感を強めています。,3.5
月々の料金が２０００円下がってしまうと、通信業界全体が壊れてしまう。,3.5
ただし国によって災害の特徴や対応は異なります。,3.5
緊急時には、外国人観光客は近くにいる日本人を見て行動します。,3.5
中国でｉＰｈｏｎｅを上回る人気を集めているのが現地メーカーの製品です。,3.5
開会式は７日、日本時間８日午前６時すぎからマラカナンスタジアムで行われました。,3.5
北朝鮮が核弾頭爆発実験の実施を発表したのは初めてです。,3.5
「関東・東北豪雨」で鬼怒川の堤防が決壊してから、１０日で１年になります。,3.5
