No.,ジャンル,日本語,タイ語読み,タイ語文字
1,人やものをさす言葉,私（男性）,phǒm,ผม
1,人やものをさす言葉,私（女性）,dìʔ chǎn,ดิฉัน
1,人やものをさす言葉,私たち,phûak raw,(พวก)เรา
1,人やものをさす言葉,あなた・〜さん,khun ~,คุณ(~)
1,人やものをさす言葉,おなたたち・きみたち,phûak khun,พวกคุณ
1,人やものをさす言葉,彼・彼女,khǎw,เขา
1,人やものをさす言葉,彼ら・彼女たち,phûak khǎw,พวกเขา
1,人やものをさす言葉,それ（動物などに）,man,มัน
1,人やものをさす言葉,みなさん,thúk thân,ทุกท่าน
1,人やものをさす言葉,この〜,~ níi,~นี้
1,人やものをさす言葉,その〜,~ nán,~นั้น
1,人やものをさす言葉,あの〜,~ nóon,~โน้น
1,人やものをさす言葉,この人,khon níi,คนนี้
1,人やものをさす言葉,その人,khon nán,คนนั้น
1,人やものをさす言葉,あの人,khon nóon,คนโน้น
1,人やものをさす言葉,これ,nîi / ʔan níi,นี่/อันนี้
1,人やものをさす言葉,それ,nân / ʔan nán,นั่น/อันนั้น
1,人やものをさす言葉,あれ,nôon / ʔan nóon,โน่น/อันโน้น
1,人やものをさす言葉,これらの〜,~ phûak níi,~พวกนี้
1,人やものをさす言葉,それらの〜,~ phûak nán,~พวกนั้น
1,人やものをさす言葉,あれらの〜,~ phûak nóon,~พวกโน้น
2,たずねる言葉,何（の〜）,~ ʔà ray,(~)อะไร
2,たずねる言葉,何という名前ですか。,chɯ̂ɯ ʔà ray,ชื่ออะไร
2,たずねる言葉,どうしたの,pen ʔà ray,เป็นอะไร
2,たずねる言葉,どんな用,thúʔ ráʔ ʔà ray,ธุระอะไร
2,たずねる言葉,どういう意味,plɛɛ wâa ʔà ray,แปลว่าอะไร
2,たずねる言葉,誰,kray,ใคร
2,たずねる言葉,誰の,khɔ̌ɔŋ kray,ของใคร
2,たずねる言葉,誰と,kàp kray,กับใคร
2,たずねる言葉,どの〜,~ nǎy,~ไหน
2,たずねる言葉,どこ,thîi nǎy,ที่ไหน
2,たずねる言葉,どこ（狭く）,troŋ nǎy,ตรงไหน
2,たずねる言葉,どれ,ʔan nǎy,อันไหน
2,たずねる言葉,どちらのほう,thaaŋ nǎy,ทางไหน
2,たずねる言葉,どの人,khon nǎy,คนไหน
2,たずねる言葉,なぜ,tham may,ทำไม
2,たずねる言葉,いつ,mɯ̂a ray,เมื่อไร
2,たずねる言葉,どのような（に）,yàaŋ ray,อย่างไร
2,たずねる言葉,どうですか,pen yàaŋ ray,เป็นอย่างไร
2,たずねる言葉,どうしよう,tham yàaŋ ray,ทำอย่างไร
2,たずねる言葉,いくら,thâw ray,เท่าไร
2,たずねる言葉,いくつ（年齢をきく）,ʔaa yúʔ thâw ray,อายุเท่าไร
3,数える言葉,1,nɯ̀ŋ,หนึ่ง
3,数える言葉,2,sɔ̌ɔŋ,สอง
3,数える言葉,3,sǎam,สาม
3,数える言葉,4,sìi,สี่
3,数える言葉,5,hâa,ห้า
3,数える言葉,6,hòk,หก
3,数える言葉,7,cèt,เจ็ด
3,数える言葉,8,pɛ̀ɛt,แปด
3,数える言葉,9,kâaw,เก้า
3,数える言葉,10,sìp,สิบ
3,数える言葉,11,sìp ʔèt,สิบเอ็ด
3,数える言葉,12,sìp sɔ̌ɔŋ,สิบสอง
3,数える言葉,13,sìp sǎam,สิบสาม
3,数える言葉,14,sìp sìi,สิบสี่
3,数える言葉,15,sìp hâa,สิบห้า
3,数える言葉,16,sìp hòk,สิบหก
3,数える言葉,17,sìp cèt,สิบเจ็ด
3,数える言葉,18,sìp pɛ̀ɛt,สิบแปด
3,数える言葉,19,sìp kâaw,สิบเก้า
3,数える言葉,20,yîi sìp,ยี่สิบ
3,数える言葉,21,yîi sìp ʔèt,ยี่สิบเอ็ด
4,大きな数を数える,30,sǎam sìp,สามสิบ
4,大きな数を数える,40,sìi sìp,สี่สิบ
4,大きな数を数える,50,hâa sìp,ห้าสิบ
4,大きな数を数える,60,hòk sìp,หกสิบ
4,大きな数を数える,70,cèt sìp,เจ็ดสิบ
4,大きな数を数える,80,pɛ̀ɛt sìp,แปดสิบ
4,大きな数を数える,90,kâaw sìp,เก้าสิบ
4,大きな数を数える,100,rɔ́ɔy,ร้อย
4,大きな数を数える,千,phan,พัน
4,大きな数を数える,万,mɯ̀ɯn,หมื่น
4,大きな数を数える,十万,sɛ̌ɛn,แสน
4,大きな数を数える,百万,láan,ล้าน
4,大きな数を数える,千万,sìp láan,สิบล้าน
4,大きな数を数える,億,rɔ́ɔy láan,ร้อยล้าน
4,大きな数を数える,兆,láan láan,ล้านล้าน
4,大きな数を数える,ゼロ,sǔun,ศูนย์
4,大きな数を数える,99,kâaw sìp kâaw,เก้าสิบเก้า
4,大きな数を数える,101,rɔ́ɔy nɯ̀ŋ,ร้อยหนึ่ง
4,大きな数を数える,1001,phan nɯ̀ŋ,พันหนึ่ง
4,大きな数を数える,1989,nɯ̀ŋ phan kâaw rɔ́ɔy kâaw sìp kâaw,หนึ่งพันเก้าร้อยเก้าสิบเก้า
4,大きな数を数える,2532,sɔ̌ɔŋ phan hâa rɔ́ɔy sǎam sìp sɔ̌ɔŋ,สองพันห้าร้อยสามสิบสอง
5,その他の数の数え方,数,lêek,เลข
5,その他の数の数え方,2・3の〜,sɔ̌ɔŋ sǎam ~,สองสาม~
5,その他の数の数え方,第一の〜・一番目の〜,~ thîi nɯ̀ŋ,~ที่หนึ่ง
5,その他の数の数え方,2番目の〜,~ thîi sɔ̌ɔŋ,~ที่สอง
5,その他の数の数え方,何番目の〜,~ thîi thâw ray,~ที่เท่าไร
5,その他の数の数え方,いくつの〜,kìi ~,กี่~
5,その他の数の数え方,何個,kìi ʔan,กี่อัน
5,その他の数の数え方,それぞれの〜,tɛ̀ɛ láʔ ~,แต่ละ~
5,その他の数の数え方,すべての〜,thúk ~,ทุก~
5,その他の数の数え方,〜万以上,mɯ̀ɯn kwàa,หมื่นกว่า
5,その他の数の数え方,数え切れない,náp mây thûan,นับไม่ถ้วน
5,その他の数の数え方,だいたい,pra maan,ประมาณ
5,その他の数の数え方,3分の1（分数）,sèet nɯ̀ŋ sùan sǎam,เศษหนึ่งส่วนสาม
5,その他の数の数え方,12.39（小数）,sìp sɔ̌ɔŋ cùt sǎam kâaw,สิบสองจุดสามเก้า
5,その他の数の数え方,半分,khrɯ̂ŋ,ครึ่ง
5,その他の数の数え方,〜倍,~ thâw,~เท่า
5,その他の数の数え方,足す,bùak,บวก
5,その他の数の数え方,引く,lóp,ลบ
5,その他の数の数え方,かける,khuun,คูณ
5,その他の数の数え方,割る,hǎan,หาร
5,その他の数の数え方,イコール〜,thâw kàp ~,เท่ากับ~
6,ー日の時間を表す,未明,cháaw mɯ̂ɯt,เช้ามืด
6,ー日の時間を表す,明け方,cháaw trùu,เช้าตรู่
6,ー日の時間を表す,朝（早く）,cháaw,เช้า
6,ー日の時間を表す,午前中,tɔɔn cháaw,ตอนเช้า
6,ー日の時間を表す,朝（遅く）,tɔɔn sǎay,ตอนสาย
6,ー日の時間を表す,正午,thîaŋ wan,เที่ยงวัน
6,ー日の時間を表す,午後,tɔɔn bàay,ตอนบ่าย
6,ー日の時間を表す,昼（間）,klaaŋ wan,กลางวัน
6,ー日の時間を表す,夕方から晩にかけて,tɔɔn yen,ตอนเย็น
6,ー日の時間を表す,夜間・夜中,klaaŋ khɯɯn,กลางคืน
6,ー日の時間を表す,深夜,dɯ̀k,ดึก
6,ー日の時間を表す,一日,nɯ̀ŋ wan,หนึ่งวัน
6,ー日の時間を表す,一日中,tà lɔ̀ɔt tháŋ wan,ตลอดทั้งวัน
6,ー日の時間を表す,半日,khrɯ̂ŋ wan,ครึ่งวัน
6,ー日の時間を表す,時間・時刻,wee laa,เวลา
6,ー日の時間を表す,時間,chûa mooŋ,ชั่วโมง
6,ー日の時間を表す,何時間,kìi chûa mooŋ,กี่ชั่วโมง
6,ー日の時間を表す,〜時,~ mooŋ,~โมง
6,ー日の時間を表す,何時（たずねる時）,kìi mooŋ,กี่โมง
6,ー日の時間を表す,分,naa thii,นาที
6,ー日の時間を表す,秒,wíʔ naa thii,วินาที
7,時刻の言い方,午前1時,tii nîi,ตีหนี่ง
7,時刻の言い方,午前2時,tii sɔ̌ɔŋ,ตีสอง
7,時刻の言い方,午前5時,tii hâa,ตีห้า
7,時刻の言い方,午前6時,hòk mooŋ cháaw,หกโมงเช้า
7,時刻の言い方,午前7時,cèt mooŋ cháaw,เจ็ดโมงเช้า
7,時刻の言い方,午前8時,pɛ̀ɛt mooŋ cháaw,แปดโมงเช้า
7,時刻の言い方,午前11時,sìp ʔèt mooŋ cháaw,สิบเอ็ดโมงเช้า
7,時刻の言い方,正午,thîaŋ,เที่ยง
7,時刻の言い方,午後1時,bàay mooŋ,บ่ายโมง
7,時刻の言い方,午後2時,bàay sɔ̌ɔŋ mooŋ,บ่ายสองโมง
7,時刻の言い方,午後3時,bàay sǎam mooŋ,บ่ายสามโมง
7,時刻の言い方,午後4時,sìi mooŋ yen,สี่โมงเย็น
7,時刻の言い方,午後6時,hòk mooŋ yen,หกโมงเย็น
7,時刻の言い方,午後7時,thûm,ทุ่ม
7,時刻の言い方,午後8時,sɔ̌ɔŋ thûm,สองทุ่ม
7,時刻の言い方,午後9時,sǎam thûm,สามทุ่ม
7,時刻の言い方,午後10時,sìi thûm,สี่ทุ่ม
7,時刻の言い方,午後11時,hâa thûm,ห้าทุ่ม
7,時刻の言い方,午前0時,thîaŋ khɯɯn,เที่ยงคืน
7,時刻の言い方,午前9時,kâaw naa lí kaa,เก้านาฬิกา
7,時刻の言い方,午後9時,yîi sìp ʔèt naa lí kaa,ยี่สิบเอ็ดนาฬิกา
8,時を表すことば,今,wee laa níi,เวลานี้
8,時を表すことば,現在,pàt cùʔ ban níi,ปัจจุบันนี้
8,時を表すことば,すぐに,than thii,ทันที
8,時を表すことば,今すぐに,dǐaw níi,เดี๋ยวนี้
8,時を表すことば,ふだんは・普通（の）,tham má daa,ธรรมดา
8,時を表すことば,まず・先に,kɔ̀ɔn,ก่อน
8,時を表すことば,さっき,mɯ̂a kîi níi,เมื่อกี้นี้
8,時を表すことば,この前,mɯ̂a kɔ̀ɔn níi,เมื่อก่อนนี้
8,時を表すことば,あとで（時間）・後日,wan lǎŋ,วันหลัง
8,時を表すことば,あとで（順番）・今後,thii lǎŋ,ทีหลัง
8,時を表すことば,これから・今後,tɔ̀ɔ pay níi,ต่อไปนี้
8,時を表すことば,次（の〜）,~ tɔ̀ɔ pay,(~)ต่อไป
8,時を表すことば,ふたたび,ʔìik / mày,อีก/ใหม่
8,時を表すことば,時々,baaŋ thii,บางที
8,時を表すことば,たびたび,bɔ̀ɔy,บ่อย(ๆ)
8,時を表すことば,いつも,sa mə̌ə,เสมอ
8,時を表すことば,突然,ka than hǎn,กะทันหัน
8,時を表すことば,このごろ・最近,mùu níi,หมู่นี้
8,時を表すことば,現代・近代,sa mǎy níi,สมัยนี้
8,時を表すことば,昔,sa mǎy kɔ̀ɔn,สมัยก่อน
8,時を表すことば,将来,nay ʔà naa khót,ในอนาคต
9,日付と曜日と週,日,wan,วัน
9,日付と曜日と週,日付,wan thîi,วันที่
9,日付と曜日と週,ついたち,wan thîi nɯ̀ŋ,วันที่หนึ่ง
9,日付と曜日と週,ふつか,wan thîi sɔ̌ɔŋ,วันที่สอง
9,日付と曜日と週,何日（日付）,wan thîi thâw ray,วันที่เท่าไร
9,日付と曜日と週,一日（期間）,nɯ̀ŋ wan,หนึ่งวัน
9,日付と曜日と週,二日（期間）,sɔ̌ɔŋ wan,สองวัน
9,日付と曜日と週,一両日,wan sɔ̌ɔŋ wan,วันสองวัน
9,日付と曜日と週,三・四日,sǎam sìi wan,สามสี่วัน
9,日付と曜日と週,何日間,kìi wan,กี่วัน
9,日付と曜日と週,日曜日,wan ʔaa thít,วันอาทิตย์
9,日付と曜日と週,月曜日,wan can,วันจันทร์
9,日付と曜日と週,火曜日,wan ʔaŋ khaan,วันอังคาร
9,日付と曜日と週,水曜日,wan phút,วันพุธ
9,日付と曜日と週,木曜日,wan phá rɯ́ hàt,วันพฤหัส
9,日付と曜日と週,金曜日,wan sùk,วันศุกร์
9,日付と曜日と週,土曜日,wan sǎw,วันเสาร์
9,日付と曜日と週,何曜日,wan ʔà ray,วันอะไร
9,日付と曜日と週,月水金,can phút sùk,จันทร์พุธศุกร์
9,日付と曜日と週,元旦,wan khɯ̂n pii mày,วันขึ้นปีใหม่
9,日付と曜日と週,週,ʔaa thít,อาทิตย์
10,月の名前,月,dɯan,เดือน
10,月の名前,一月,dɯan mók kà raa khom,เดือนมกราคม
10,月の名前,二月,dɯan kum phaa phan,เดือนกุมภาพันธ์
10,月の名前,三月,dɯan mii naa khom,เดือนมีนาคม
10,月の名前,四月,dɯan mee sǎa yon,เดือนเมษายน
10,月の名前,五月,dɯan phrɯ́t sa phaa khom,เดือนพฤษภาคม
10,月の名前,六月,dɯan míʔ thùʔ naa yon,เดือนมิถุนายน
10,月の名前,七月,dɯan kà rá kà daa khom,เดือนกรกฎาคม
10,月の名前,八月,dɯan sǐŋ hǎa khom,เดือนสิงหาคม
10,月の名前,九月,dɯan kan yaa yon,เดือนกันยายน
10,月の名前,十月,dɯan tùʔ laa khom,เดือนตุลาคม
10,月の名前,十一月,dɯan phrɯ́t sa cìʔ kaa yon,เดือนพฤศจิกายน
10,月の名前,十二月,dɯan than waa khom,เดือนธันวาคม
10,月の名前,何月,dɯan ʔà ray,เดือนอะไร
10,月の名前,一か月,nɯ̀ŋ dɯan,หนึ่งเดือน
10,月の名前,二か月,sɔ̌ɔŋ dɯan,สองเดือน
10,月の名前,何か月,kìi dɯan,กี่เดือน
10,月の名前,初旬,tôn duan,ต้นเดือน
10,月の名前,中旬,klaaŋ dɯan,กลางเดือน
10,月の名前,下旬,plaay duan,ปลายเดือน
10,月の名前,月末,sîn dɯan,สิ้นเดือน
11,今日・先週・来月,きょう,wan níi,วันนี้
11,今日・先週・来月,あした,phrûŋ níi,พรุ่งนี้
11,今日・先週・来月,あさって,máʔ rɯɯn níi,มะรืนนี้
11,今日・先週・来月,しあさって,máʔ rɯ̂aŋ níi,มะเรื่องนี้
11,今日・先週・来月,きのう,mɯ̂a waan níi,เมื่อวานนี้
11,今日・先週・来月,おととい,mɯ̂a waan sɯɯn níi,เมื่อวานซืนนี้
11,今日・先週・来月,翌日,wan rûŋ khɯ̂n,วันรุ่งขึ้น
11,今日・先週・来月,毎日,thúk wan,ทุกวัน
11,今日・先週・来月,休日・祝日,wan yùt,วันหยุด
11,今日・先週・来月,今週,ʔaa thít níi,อาทิตย์นี้
11,今日・先週・来月,来週,ʔaa thít nâa,อาทิตย์หน้า
11,今日・先週・来月,先週,ʔaa thít thîi lɛ́ɛw,อาทิตย์ที่แล้ว
11,今日・先週・来月,毎週,thúk ʔaa thít,ทุกอาทิตย์
11,今日・先週・来月,2週間,sɔ̌ɔŋ ʔaa thít,สองอาทิตย์
11,今日・先週・来月,何週間,kìi ʔaa thít,กี่อาทิตย์
11,今日・先週・来月,週末,sùt sàp daa,สุดสัปดาห์
11,今日・先週・来月,ゴールデン・ウィーク,sàp daa thɔɔŋ,สัปดาห์ทอง
11,今日・先週・来月,今月,dɯan níi,เดือนนี้
11,今日・先週・来月,来月,dɯan nâa,เดือนหน้า
11,今日・先週・来月,先月,dɯan thîi lɛ́ɛw,เดือนที่แล้ว
11,今日・先週・来月,毎月,thúk dɯan,ทุกเดือน
12,年と季節,年・~才,pii,ปี
12,年と季節,今年,pii níi,ปีนี้
12,年と季節,来年,pii nâa,ปีหน้า
12,年と季節,去年,pii thîi lɛ́ɛw,ปีที่แล้ว
12,年と季節,一年の初めごろ,tôn pii,ต้นปี
12,年と季節,一年の中ごろ,klaaŋ pii,กลางปี
12,年と季節,一年の終わりごろ,plaay pii,ปลายปี
12,年と季節,年末,sîn pii,สิ้นปี
12,年と季節,一年,nɯ̀ŋ pii,หนึ่งปี
12,年と季節,毎年,thúk pii,ทุกปี
12,年と季節,何年,kìi pii,กี่ปี
12,年と季節,西暦,khɔɔ sɔ̌ɔ,ค.ศ.
12,年と季節,仏曆,phɔɔ sɔ̌ɔ,พ.ศ.
12,年と季節,季節,rɯ́ʔ duu,ฤดู
12,年と季節,春,rɯ́ʔ duu bay máay phlìʔ,ฤดูใบไม้ผลิ
12,年と季節,秋,rɯ́ʔ duu bay máay rûaŋ,ฤดูใบไม้ร่วง
12,年と季節,夏（暑季）,nâa rɔ́ɔn,หน้าร้อน
12,年と季節,雨季,nâa fǒn,หน้าฝน
12,年と季節,冬（寒季）,nâa nǎaw,หน้าหนาว
12,年と季節,カレンダー,pà tìʔ thin,ปฏิทิน
12,年と季節,生年月日,wan dɯan pii kə̀ət,วันเดือนปีเกิด
13,位置と方向を知る,ここ,thîi nîi,ที่นี่
13,位置と方向を知る,そこ,thîi nân,ที่นั่น
13,位置と方向を知る,あそこ・向こうの方,thîi nôon,ที่โน่น
13,位置と方向を知る,上・階上,khâaŋ bon,ข้างบน
13,位置と方向を知る,下・階下,khâaŋ lâaŋ,ข้างล่าง
13,位置と方向を知る,下・真下,khâaŋ tây,ข้างใต้
13,位置と方向を知る,横・そば,khâŋ khâŋ,ข้างๆ
13,位置と方向を知る,前・表,khâaŋ nâa,ข้างหน้า
13,位置と方向を知る,後ろ・裏,khâaŋ lǎŋ,ข้างหลัง
13,位置と方向を知る,中,khâaŋ nay,ข้างใน
13,位置と方向を知る,外,khâaŋ nɔ̂ɔk,ข้างนอก
13,位置と方向を知る,右側,khâaŋ khwǎa,ข้างขวา
13,位置と方向を知る,左側,khâaŋ sáay,ข้างซ้าย
13,位置と方向を知る,東,ta wan ʔɔ̀ɔk,ตะวันออก
13,位置と方向を知る,西,ta wan tòk,ตะวันตก
13,位置と方向を知る,南,tâay,ใต้
13,位置と方向を知る,北,nɯ̌a,เหนือ
13,位置と方向を知る,まん中,klaaŋ,กลาง
13,位置と方向を知る,近い,klây,ใกล้
13,位置と方向を知る,遠い,klay,ไกล
13,位置と方向を知る,間,ráʔ wàaŋ,ระหว่าง
14,家族と呼び方,家族,khrɔ̂ɔp khrua,ครอบครัว
14,家族と呼び方,お父さん,khun phɔ̂ɔ,คุณพ่อ
14,家族と呼び方,お母さん,khun mɛ̂ɛ,คุณแม่
14,家族と呼び方,夫・ご主人,sǎa mii,สามี
14,家族と呼び方,妻・奥さん,phan rá yaa,ภรรยา
14,家族と呼び方,息子,lûuk chaay,ลูกชาย
14,家族と呼び方,娘,lûuk nɔ́ɔŋ,ลูกน้อง
14,家族と呼び方,おじいさん（父方）,khun pùu,คุณปู่
14,家族と呼び方,おじいさん（母方）,khun taa,คุณตา
14,家族と呼び方,おばあさん（父方）,khun yâa,คุณย่า
14,家族と呼び方,おばあさん（母方）,khun yaay,คุณยาย
14,家族と呼び方,孫・おい・めい,lǎan,หลาน
14,家族と呼び方,兄姉,phîi,พี่
14,家族と呼び方,弟妹,nɔ́ɔŋ,น้อง
14,家族と呼び方,兄,phîi chaay,พี่ชาย
14,家族と呼び方,姉,phîi sǎaw,พี่สาว
14,家族と呼び方,弟,nɔ́ɔŋ chaay,น้องชาย
14,家族と呼び方,妹,nɔ́ɔŋ sǎaw,น้องสาว
14,家族と呼び方,兄弟・姉妹,phîi nɔ́ɔŋ,พี่น้อง
14,家族と呼び方,両親,phɔ̂ɔ mɛ̂ɛ,พ่อแม่
14,家族と呼び方,自分,tua ʔeeŋ,ตัวเอง
15,親戚と呼び方,親戚,yâat,ญาติ
15,親戚と呼び方,夫の父親,phɔ̂ɔ sǎa mii,พ่อสามี
15,親戚と呼び方,夫の母親,mɛ̂ɛ sǎa mii,แม่สามี
15,親戚と呼び方,嫁,lûuk sàʔ pháy,ลูกสะใภ้
15,親戚と呼び方,婿,lúk khə̌əy,ลุกเขย
15,親戚と呼び方,妻の父親,phɔ̂ɔ taa,พ่อตา
15,親戚と呼び方,妻の母親,mɛ̂ɛ yaay,แม่ยาย
15,親戚と呼び方,叔父（母の弟）,khun náa chaay,คุณน้าชาย
15,親戚と呼び方,叔母（母の妹）,khun náa sǎaw,คุณน้าสาว
15,親戚と呼び方,叔父（父の弟）,khun ʔaa chaay,คุณอาชาย
15,親戚と呼び方,叔母（父の妹）,khun ʔaa yǐŋ,คุณอาหญิง
15,親戚と呼び方,伯父（父母の兄）,khun luŋ,คุณลุง
15,親戚と呼び方,伯母（父母の姉）,khun pâa,คุณป้า
15,親戚と呼び方,従兄弟,lûuk phîi lûuk nɔ́ɔŋ,ลูกพี่ลูกน้อง
15,親戚と呼び方,兄嫁,phîi sàʔ pháy,พี่สะใภ้
15,親戚と呼び方,義兄,phîi khə̌əy,พี่เขย
15,親戚と呼び方,姉妹の夫,nɔ́ɔŋ khə̌əy,น้องเขย
15,親戚と呼び方,弟の妻,nɔ́ɔŋ sàʔ pháy,น้องสะใภ้
15,親戚と呼び方,双子,fǎa fɛ̀ɛt,ฝาแฝด
15,親戚と呼び方,恋人,fɛɛn,แฟน
15,親戚と呼び方,新郎新婦,câw bàaw sǎaw,เจ้าบ่าวสาว
16,周囲の人々,Mr.,naay,นาย
16,周囲の人々,Mrs.,naaŋ,นาง
16,周囲の人々,Miss,naaŋ sǎaw,นางสาว
16,周囲の人々,坊や・お嬢さん・私,nǔu,หนู
16,周囲の人々,友達,phɯ̂an,เพื่อน
16,周囲の人々,先輩,rûn phîi,รุ่นพี่
16,周囲の人々,後輩,rûn nɔ́ɔŋ,รุ่นน้อง
16,周囲の人々,同僚,rûn diaw kan,รุ่นเดียวกัน
16,周囲の人々,他人,khon ʔɯ̀ɯn,คนอื่น
16,周囲の人々,子供,dèk,เด็ก
16,周囲の人々,大人・目上の人,phûu nây,ผู้ใหณ่
16,周囲の人々,先生,ʔaa caan,อาจารย์
16,周囲の人々,老人,khon kɛ̀ɛ,คนแก่
16,周囲の人々,若者,way rûn,วัยรุ่น
16,周囲の人々,未婚の若い女性,sǎaw,สาว
16,周囲の人々,婚約者,khûu mân,คู่หมั้น
16,周囲の人々,隣家・近所の人,khon khâaŋ bâan,คนข้างบ้าน
16,周囲の人々,上司,hǔa nâa,หัวหน้า
16,周囲の人々,赤ちゃん,dèk thaa rók,เด็กทารก
16,周囲の人々,男・男性,phûu chaay,ผู้ชาย
16,周囲の人々,女・女性,phûu yǐŋ,ผู้หญิง
17,一日の生活,目がさめる,tɯ̀ɯn nɔɔn,ตื่นนอน
17,一日の生活,起きる,lúk khɯ̂n,ลุกขึ้น
17,一日の生活,水を浴びる,ʔàap náam,อาบน้ำ
17,一日の生活,顔を洗う,láaŋ nâa,ล้างหน้า
17,一日の生活,歯を磨く,prɛɛŋ fan,แปรงฟัน
17,一日の生活,食事を作る,tham ʔaa hǎan,ทำอาหาร
17,一日の生活,ご飯を食べる,thaan khâaw,ทานข้าว
17,一日の生活,水を飲む,thaan náam,ทานน้ำ
17,一日の生活,新聞を読む,ʔàan nǎŋ sɯ̌ɯ,อ่านหนังสือ
17,一日の生活,トイレに入る,khâw hɔ̂ɔŋ náam,เข้าห้องน้ำ
17,一日の生活,化粧する,tɛ̀ŋ nâa,แต่งหน้า
17,一日の生活,出勤する,pay tham ŋaan,ไปทำงาน
17,一日の生活,車に乗る,khɯ̂n rót,ขึ้นรถ
17,一日の生活,車から降りる,loŋ rót,ลงรถ
17,一日の生活,働く,tham ŋaan,ทำงาน
17,一日の生活,忙しい,yûŋ,ยุ่ง
17,一日の生活,休む,phák,พัก
17,一日の生活,買い物をする,sɯ́ɯ khɔ̌ɔŋ,ซื้อของ
17,一日の生活,帰宅する,klàp bâan,กลับบ้าน
17,一日の生活,寝る,nɔɔn,นอน
17,一日の生活,夢を見る,fǎn,ฝัน
18,いつもの動作,する・作る,tham,ทำ
18,いつもの動作,立つ,yɯɯn,ยืน
18,いつもの動作,座る,náŋ,นั้ง
18,いつもの動作,来る,maa,มา
18,いつもの動作,行く,pay,ไป
18,いつもの動作,入って来る,khâw maa,เข้ามา
18,いつもの動作,出て来る,ʔɔ̀ɔk maa,ออกมา
