No.,ジャンル,日本語,タイ語読み,タイ語文字
35,今日の天気 ,すがすがしい,sòt chɯ̂ɯn,สดชื่น
35,今日の天気 ,むし暑い,ʔòp ʔâaw,อบอ้าว
35,今日の天気 ,洪水になる,nám thûam,น้ำท่วม
35,今日の天気 ,地震,phɛ̀n din wǎy,แผ่นดินไหว
36,地理をいうことば,地理・地理学,phuu míʔ sàat,ภูมิศาสตร์
36,地理をいうことば,地図,phɛ̌ɛn thîi,แผนที่
36,地理をいうことば,山,phuu khǎw,ภูเขา
36,地理をいうことば,山脈,thɯ̂ak khǎw,เทือกเขา
36,地理をいうことば,火山,phuu khǎw fay,ภูเขาไฟ
36,地理をいうことば,川,mɛ̂ɛ náam,แม่น้ำ
36,地理をいうことば,海,thá lee,ทะเล
36,地理をいうことば,海岸,chaay tháʔ lee,ชายทะเล
36,地理をいうことば,湾,ʔàaw,อ่าว
36,地理をいうことば,波,khlɯ̂ɯn,คลื่น
36,地理をいうことば,半島,lɛ̌ɛm khâap sa mùt,แหลม คาบสมุทร
36,地理をいうことば,島,kɔ̀ʔ,เกาะ
36,地理をいうことば,大陸,thá wîip,ทวีป
36,地理をいうことば,湖,tháʔ lee sàap,ทะเลสาบ
36,地理をいうことば,砂漠,thá lee saay,ทะเลทราย
36,地理をいうことば,滝,nám tòk,น้ำตก
36,地理をいうことば,田,naa,นา
36,地理をいうことば,畑,rây,ไร่
36,地理をいうことば,森・林,pàa,ป่า
36,地理をいうことば,野原,thûŋ,ทุ่ง
36,地理をいうことば,温泉,nám phúʔ rɔ́ɔn,น้ำพุร้อน
37,動物を飼う,ペット、家畜,sàt líaŋ,สัตว์เลี้ยง
37,動物を飼う,餌をやる,hây ʔaa hǎan,ให้อาหาร
37,動物を飼う,猫,mɛɛw,แมว
37,動物を飼う,犬,mǎa,หมา
37,動物を飼う,ネズミ,nǔu,หนู
37,動物を飼う,牛,wua,วัว
37,動物を飼う,水牛,khwaay,ควาย
37,動物を飼う,豚,mǔu,หมู
37,動物を飼う,馬,máa,ม้า
37,動物を飼う,羊,kɛ̀ʔ,แกะ
37,動物を飼う,山羊,phɛ́ʔ,แพะ
37,動物を飼う,ウサギ,kra tàay,กระต่าย
37,動物を飼う,猿,liŋ,ลิง
37,動物を飼う,象,cháaŋ,ช้าง
37,動物を飼う,ニワトリ,kày,ไก่
37,動物を飼う,アヒル,pèt,เป็ด
37,動物を飼う,鳥,nók,นก
37,動物を飼う,スズメ,nók kra cɔ̀ɔk,นกกระจอก
37,動物を飼う,熊,mǐi,หมี
37,動物を飼う,パンダ,phɛɛn dâa,แพนด้า
37,動物を飼う,動物園,sǔan sàt,สวนสัตว์
38,動物と虫,虫,ma lɛɛŋ,แมลง
38,動物と虫,蝶,phǐi sɯ̂a,ผีเสื้อ
38,動物と虫,蜜蜂,phɯ̂ŋ,ผึ้ง
38,動物と虫,ハエ,ma lɛɛŋ wan,แมลงวัน
38,動物と虫,蚊,yuŋ,ยุง
38,動物と虫,ゴキブリ,ma lɛɛŋ sàap,แมลงสาบ
38,動物と虫,アリ,mót,มด
38,動物と虫,セミ,cák càn,จั๊กจั่น
38,動物と虫,トンボ,mɛɛŋ pɔɔ,แมงปอ
38,動物と虫,クモ,mɛɛŋ mum,แมงมุม
38,動物と虫,ムカデ,tàʔ khàap,ตะขาบ
38,動物と虫,ノミ,màt,หมัด
38,動物と虫,タガメ,mɛɛŋ daa,แมงดา
38,動物と虫,サソリ,mɛɛŋ pɔ̀ɔŋ,แมงป่อง
38,動物と虫,クラゲ,mɛɛŋ ka phrun,แมงกะพรุน
38,動物と虫,ヤモリ,cîŋ còk,จิ้งจก
38,動物と虫,カエル,kòp,กบ
38,動物と虫,蛇,ŋuu,งู
38,動物と虫,コブラ,ŋuu hàw,งูเห่า
38,動物と虫,ワニ,cɔɔ ráʔ khêe,จระเข้
38,動物と虫,ワニ園,sǔan cɔɔ ráʔ khêe,สวนจระเข้
39,植物を育てる,植物,phɯ̂ɯt,พืช
39,植物を育てる,稲・米・ごはん・食事,khâaw,ข้าว
39,植物を育てる,麦,khâaw sǎa lii,ข้าวสาลี
39,植物を育てる,草,yâa,หญ้า
39,植物を育てる,樹木,tôn máay,ต้นไม้
39,植物を育てる,松,tôn sǒn,ต้นสน
39,植物を育てる,やしの木,tôn máʔ phráaw,ต้นมะพร้าว
39,植物を育てる,幸福の木,tôn wâat sa nǎa,ต้นวาสนา
39,植物を育てる,蓮,bua,บัว
39,植物を育てる,竹,máay phày,ไม้ไผ่
39,植物を育てる,枝,kìŋ máay,กิ่งไม้
39,植物を育てる,花,dɔ̀ɔk máay,ดอกไม้
39,植物を育てる,桜,dɔ̀ɔk saa kùʔ ráʔ,ดอกซากุระ
39,植物を育てる,実,lûuk máy,ลูกไม้
39,植物を育てる,根,râak,ราก
39,植物を育てる,葉,bay máay,ใบไม้
39,植物を育てる,植える,plùuk,ปลูก
39,植物を育てる,種,má lét,เมล็ด
39,植物を育てる,種をまく,wàan má lét,หว่านเมล็ด
39,植物を育てる,咲く,baan,บาน
39,植物を育てる,とげ,nǎam,หนาม
40,住まいと建物,住所,thîi yùu,ที่อยู่
40,住まいと建物,家,bâan,บ้าน
40,住まいと建物,アパート・マンション,ʔa phâat mén,อพาร์ตเมนต์
40,住まいと建物,ビル,tɯ̀k,ตึก
40,住まいと建物,スラム,sa lam,สลัม
40,住まいと建物,家をさがす,hǎa bâan,หาบ้าน
40,住まいと建物,部屋を借りる,châw hɔ̂ɔŋ,เช่าห้อง
40,住まいと建物,家主・大家さん,câw khɔ̌ɔŋ bâan,เจ้าของบ้าน
40,住まいと建物,家賃,khâa châw bâan,ค่าเช่าบ้าน
40,住まいと建物,建てる・建設する,sâaŋ,สร้าง
40,住まいと建物,住む,ʔaa sǎy yùu,อาศัยอยู่
40,住まいと建物,平屋,bâan chán diaw,บ้านชั้นเดียว
40,住まいと建物,二階建て,bâan sɔ̌ɔŋ chán,บ้านสองชั้น
40,住まいと建物,屋根,lǎŋ khaa,หลังคา
40,住まいと建物,垣根,rúa,รั้ว
40,住まいと建物,門・ドア・戸,pra tuu,ประตู
40,住まいと建物,柱,sǎw,เสา
40,住まいと建物,ベランダ,ráʔ biaŋ,ระเบียง
40,住まいと建物,構造,khrooŋ sâaŋ,โครงสร้าง
40,住まいと建物,煉瓦,ʔìt,อิฐ
40,住まいと建物,庭,sǔan,สวน
41,家の中,部屋,hɔ̂ɔŋ,ห้อง
41,家の中,書斎,hɔ̂ɔŋ nǎŋ sɯ̌ɯ,ห้องหนังสือ
41,家の中,応接室,hɔ̂ɔŋ ráp khɛ̀ɛk,ห้องรับแขก
41,家の中,居間,hɔ̂ɔŋ nâŋ lên,ห้องนั่งเล่น
41,家の中,台所,hɔ̂ɔŋ khrua,ห้องครัว
41,家の中,寝室,hɔ̂ɔŋ nɔɔn,ห้องนอน
41,家の中,仏間,hɔ̂ɔŋ phráʔ,ห้องพระ
41,家の中,トイレ,hɔ̂ɔŋ náam,ห้องน้ำ
41,家の中,浴室,hɔ̂ɔŋ ʔàap náam,ห้องอาบน้ำ
41,家の中,物置部屋,hɔ̂ɔŋ kèp khɔ̌ɔŋ,ห้องเก็บของ
41,家の中,１階,chán thîi nîi,ชั้นที่หนี่ง
41,家の中,２階,chán thîi sɔ̌ɔŋ,ชั้นที่สอง
41,家の中,郵便受け,tûu còt mǎay,ตู้จดหมาย
41,家の中,窓,nâa tàaŋ,หน้าต่าง
41,家の中,天井,phee daan,เพดาน
41,家の中,床,phɯ́ɯn,พื้น
41,家の中,壁,fǎa hɔ̂ɔŋ,ฝาห้อง
41,家の中,階段,kra day,กระได
41,家の中,裏口,pra tuu lǎŋ,ประตูหลัง
41,家の中,ガラス,kra còk,กระจก
41,家の中,カーテン,mâan,ม่าน
42,室内を整理する,家具,fəə níʔ cəə,เฟอร์นิเจอร์
42,室内を整理する,ベッド,tiaŋ,เตียง
42,室内を整理する,マットレス・敷布団,thîi nɔɔn,ที่นอน
42,室内を整理する,シーツ,phâa puu thîi nɔɔn,ผ้าปูที่นอน
42,室内を整理する,毛布・掛け布団,phâa hòm,ผ้าห่ม
42,室内を整理する,枕,mɔ̌ɔn,หมอน
42,室内を整理する,じゅうたん,phrom,พรม
42,室内を整理する,棚・タンス,tûu,ตู้
42,室内を整理する,洋服だんす,tûu sɯ̂a phâa,ตู้เสื้อผ้า
42,室内を整理する,本棚,tûu nǎŋ sɯ̌ɯ,ตู้หนังสือ
42,室内を整理する,食器棚,tûu wáy caan,ตู้ไว้จาน
42,室内を整理する,ソファー,soo faa,โซฟา
42,室内を整理する,食卓,tóʔ ʔaa hǎan,โต๊ะอาหาร
42,室内を整理する,花瓶,cɛɛ kan,แจกัน
42,室内を整理する,目覚まし時計,naa lí kaa plùk,นาฬิกาปลุก
42,室内を整理する,灰皿,thîi khìa bùʔ rìi,ที่เขี่ยบุหรี่
42,室内を整理する,ござ,sɯ̀a,เสื่อ
42,室内を整理する,散らかっている,rók,รก
42,室内を整理する,かたづける・しまう,kèp khɔ̌ɔŋ,เก็บของ
42,室内を整理する,ほこり,fùn,ฝุ่น
42,室内を整理する,仏壇,hîŋ phráʔ,หิ้งพระ
43,家の仕事,主婦,mɛ̂ɛ bâan,แม่บ้าน
43,家の仕事,掃除,tham khwaam sàʔ ʔàat,ทำความสะอาด
43,家の仕事,掃く,kwàat,กวาด
43,家の仕事,磨く,khàt,ขัด
43,家の仕事,拭く,chét,เช็ด
43,家の仕事,床などを拭く・こする,thǔu,ถู
43,家の仕事,皿洗いをする,láaŋ caan,ล้างจาน
43,家の仕事,洗濯する,sák phâa,ซักผ้า
43,家の仕事,粉石鹸,phǒŋ sák fɔ̂ɔk,ผงซักฟอก
43,家の仕事,洗濯物を干す,tàak phâa,ตากผ้า
43,家の仕事,ハンガー,máay khwɛ̌ɛn sɯ̂a,ไม้แขวนเสื้อ
43,家の仕事,懐中電灯,fay chǎay,ไฟฉาย
43,家の仕事,鍵,kun cɛɛ,กุญแจ
43,家の仕事,ハンコ,traa,ตรา
43,家の仕事,修理する,sɔ̂ɔm,ซ่อม
43,家の仕事,かなづち,khɔ́ɔn,ค้อน
43,家の仕事,釘,tàʔ puu,ตะปู
43,家の仕事,のこぎり,lɯ̂ay,เลื่อย
43,家の仕事,ドライバー,khǎy khuaŋ,ไขควง
43,家の仕事,引っ越しする,yáay bâan,ย้ายบ้าน
43,家の仕事,雑巾,phâa khîi ríw,ผ้าขี้ริ้ว
44,家庭の電気製品,電気・あかり,fay fáa,ไฟฟ้า
44,家庭の電気製品,洗濯機,khrɯ̂aŋ sák phâa,เครื่องซักผ้า
44,家庭の電気製品,電気がま,mɔ̂ɔ hǔŋ khâaw,หม้อหุงข้าว
44,家庭の電気製品,扇風機,phót lom,พ้ดลม
44,家庭の電気製品,エアコン,ʔɛɛ,แอร์
44,家庭の電気製品,ラジオ,wít thá yúʔ,วิทยุ
44,家庭の電気製品,テレビ,thoo rá thát,โทรทัศน์
44,家庭の電気製品,ドライヤー,khrɯ̂aŋ pàw phǒm,เครื่องเป่าผม
44,家庭の電気製品,電気スタンド,fay tâŋ tóʔ,ไฟตั้งโต๊ะ
44,家庭の電気製品,電気掃除機,khrɯ̂aŋ dùut fùn,เครื่องดูดฝุ่น
44,家庭の電気製品,冷蔵庫,tûu yen,ตู้เย็น
44,家庭の電気製品,電子レンジ,taw ʔòp may khroo wép,เตาอบไมโครเวฟ
44,家庭の電気製品,テープレコーダー,khrɯ̂aŋ ʔàt sǐaŋ,เครื่องอัดเสียง
44,家庭の電気製品,ビデオ,wii dii ʔoo,วีดีโอ
44,家庭の電気製品,ウォークマン,wɔ̂ɔk mɛɛn,วอล์กแมน
44,家庭の電気製品,コンセント,plák,ปลั๊ก
44,家庭の電気製品,スイッチ,sa wít,สวิตช์
44,家庭の電気製品,乾電池,thàan,ถ่าน
44,家庭の電気製品,電球,lɔ̀ɔt fay,หลอดไฟ
44,家庭の電気製品,蛍光灯,lɔ̀ɔt fay nii ʔɔɔn,หลอดไฟนีออน
44,家庭の電気製品,電気代,khâa fay,ค่าไฟ
45,毎日の食事,おなかがすいた,hǐw khâaw,หิวข้าว
45,毎日の食事,のどがかわく,hǐw náam,หิวน้ำ
45,毎日の食事,おなかがいっぱいの,ʔìm,อิ่ม
45,毎日の食事,おいしい,ʔà rɔ̀ɔy,อร่อย
45,毎日の食事,まずい,mây ʔà rɔ̀ɔy,ไม่อร่อย
45,毎日の食事,おいしそうな,nâa kin,น่ากิน
45,毎日の食事,朝食,ʔaa hǎan cháaw,อาหารเช้า
45,毎日の食事,昼食,ʔaa hǎan klaaŋ wan,อาหารกลางวัน
45,毎日の食事,夕食,ʔaa hǎan yen,อาหารเย็น
45,毎日の食事,間食,ʔaa hǎan wâaŋ,อาหารว่าง
45,毎日の食事,おかず,kàp khâaw,กับข้าว
45,毎日の食事,腐る,nâw,เน่า
45,毎日の食事,くさい,měn,เหม็น
45,毎日の食事,かむ,khíaw,เคี้ยว
45,毎日の食事,飲み込む,klɯɯn,กลืน
45,毎日の食事,なめる,lia,เลีย
45,毎日の食事,口に含む,ʔom,อม
45,毎日の食事,パン,kha nǒm paŋ,ขนมปัง
45,毎日の食事,麺、線,sên,เส้น
45,毎日の食事,お菓子,kha nǒm,ขนม
45,毎日の食事,よそう,tàk,ตัก
46,台所にあるもの,食器,khrɯ̂aŋ thûay chaam,เครื่องถ้วยชาม
46,台所にあるもの,皿,caan,จาน
46,台所にあるもの,どんぶり・深い皿,chaam,ชาม
46,台所にあるもの,コップ,kɛ̂ɛw,แก้ว
46,台所にあるもの,カップ・湯呑茶碗,thûay,ถ้วย
46,台所にあるもの,スプーン,chɔ́ɔn,ช้อน
46,台所にあるもの,フォーク,sɔ̂ɔm,ส้อม
46,台所にあるもの,はし,tàʔ kìap,ตะเกียบ
46,台所にあるもの,ポット,kra tìk náam,กระติกน้ำ
46,台所にあるもの,なべ・釜,mɔ̂ɔ,หม้อ
46,台所にあるもの,盆,thàat,ถาด
46,台所にあるもの,トースター,khrɯ̂aŋ pîŋ khà nǒm paŋ,เครื่องปิ้งขนมปัง
46,台所にあるもの,包丁,mîit tham khrua,มีดทำครัว
46,台所にあるもの,まな板,khǐaŋ,เขียง
46,台所にあるもの,やかん,kaa náam,กาน้ำ
46,台所にあるもの,フライパン,kra tháʔ,กระทะ
46,台所にあるもの,ふきん,phâa chét caan,ผ้าเช็ดจาน
46,台所にあるもの,ようじ,máay cîm fan,ไม้จิ้มฟัน
46,台所にあるもの,ガスレンジ,taw kɛ́ɛt,เตาแก๊ส
46,台所にあるもの,臼,khrók,ครก
46,台所にあるもの,ゴミ箱,thǎŋ khà yàʔ,ถังขยะ
47,料理を作る,（油で）揚げる,thɔ̂ɔt,ทอด
47,料理を作る,あぶる・焼く,pîŋ,ปิ้ง
47,料理を作る,蒸す,nɯ̂ŋ,นึ่ง
47,料理を作る,ゆでる、煮る,tôm,ต้ม
47,料理を作る,炒める,phàt,ผัด
47,料理を作る,焼く,yâaŋ,ย่าง
47,料理を作る,あえる,yam,ยำ
47,料理を作る,切る,hàn,หั่น
47,料理を作る,油であげる,ciaw,เจียว
47,料理を作る,お湯を通す,lûak,ลวก
47,料理を作る,混ぜる,phà sǒm,ผสม
47,料理を作る,火のよく通った,sùk,สุก
47,料理を作る,生の,dìp,ดิบ
47,料理を作る,スープ（西洋風の）,súp,ซุป
47,料理を作る,汁（タイ風の）,kɛɛŋ,แกง
47,料理を作る,チャーハン,khâaw phàt,ข้าวผัด
47,料理を作る,かゆ,khâaw tôm,ข้าวต้ม
47,料理を作る,もち米,khâaw nǐaw,ข้าวเหนียว
47,料理を作る,バター,nəəy,เนย
47,料理を作る,ソーセージ,sây krɔ̀ɔk,ไส้กรอก
47,料理を作る,ネーム,nɛ̌ɛm,แหนม
48,料理の材料,おつかいに行く,pay càay kàp khâaw,ไปจ่ายกับข้าว
48,料理の材料,肉・牛肉,nɯ́a,เนื้อ
48,料理の材料,たまご,khày,ไข่
48,料理の材料,野菜,phàk,ผัก
48,料理の材料,パクチー,phàk chii,ผักชี
48,料理の材料,マナーオ（ライム）,máʔ naaw,มะนาว
48,料理の材料,たまねぎ,hǔa hɔ̌ɔm yày,หัวหอมใหญ่
48,料理の材料,にんじん,khɛɛ rɔ̀ɔt,แครอท
48,料理の材料,白菜,phàk kàat,ผักกาด
48,料理の材料,だいこん,hǔa chay tháaw,หัวไชเท้า
48,料理の材料,もやし,thùa ŋɔ̂ɔk,ถั่วงอก
48,料理の材料,とうふ,tâw hûu,เต้าหู้
48,料理の材料,かぼちゃ,fák thɔɔŋ,ฟักทอง
48,料理の材料,青菜,phàk bûŋ,ผักบุ้ง
48,料理の材料,キャベツ,ka làm plii,กะหล่ำปลี
48,料理の材料,カリフラワー,dɔ̀ɔk ka làm,ดอกกะหล่ำ
48,料理の材料,ねぎ,tôn hɔ̌ɔm,ต้นหอม
48,料理の材料,きゅうり,tɛɛŋ kwaa,แตงกวา
48,料理の材料,トマト,máʔ khɯ̌a thêet,มะเขือเทศ
48,料理の材料,なす,máʔ khɯ̌a,มะเขือ
48,料理の材料,たけのこ,nɔ̀ɔ máay,หน่อไม้
49,調味料と味,調味料,khrɯ̂aŋ pruŋ ʔaa hǎan,เครื่องปรุงอาหาร
49,調味料と味,塩,klɯa,เกลือ
49,調味料と味,砂糖,nám taan,น้ำตาล
49,調味料と味,醤油,nám plaa,น้ำปลา
49,調味料と味,とうがらし,phrík,พริก
49,調味料と味,酢,nám sôm sǎay chú,น้ำส้มสายชุ
49,調味料と味,こしょう,phrík thay,พริกไทย
49,調味料と味,味の素,phǒŋ chuu rót,ผงชูรส
49,調味料と味,にんにく,kra thiam,กระเทียม
49,調味料と味,しょうが,khǐŋ,ขิง
49,調味料と味,辛い,phèt,เผ็ด
49,調味料と味,塩辛い,khem,เค็ม
49,調味料と味,うすい,cɯ̀ɯt,จืด
49,調味料と味,すっぱい,prîaw,เปรี้ยว
49,調味料と味,甘い,wǎan,หวาน
49,調味料と味,苦い,khǒm,ขม
49,調味料と味,（味が）濃い,kɛ̀ɛ / càt,แก่/จัด
49,調味料と味,（汁などが）濃い,khôn,ข้น
49,調味料と味,香ばしい,hɔ̌ɔm,หอม
49,調味料と味,味,rót,รส
49,調味料と味,味をみる,chim,ชิม
50,身じたくをする,身じたくをする・着飾る,tɛ̀ŋ tua,แต่งตัว
50,身じたくをする,化粧品,khrɯ̂aŋ sǎm ʔaaŋ,เครื่องสำอาง
50,身じたくをする,鏡台,tóʔ khrɯ̂aŋ pɛ̂ɛŋ,โต๊ะเครื่องแป้ง
50,身じたくをする,おしろい,pɛ̂ɛŋ,แป้ง
50,身じたくをする,口紅を塗る,thaa pàak,ทาปาก
50,身じたくをする,口紅,líp sa tìk,ลิปสติก
50,身じたくをする,爪切り,thîi tàt lép,ที่ตัดเล็บ
50,身じたくをする,マニキュアを塗る,thaa lép,ทาเล็บ
50,身じたくをする,髪を洗う,sàʔ phǒm,สระผม
50,身じたくをする,シャンプー,yaa sàʔ phǒm,ยาสระผม
50,身じたくをする,ブローする,dray rá phǒm,ไดรผม
50,身じたくをする,紙を切る,tàt phǒm,ตัดผม
50,身じたくをする,パーマをかける,dàt phǒm,ดัดผม
50,身じたくをする,ひげそり,mîit koon nùat,มีดโกนหนวด
50,身じたくをする,くし、くしを入れる,wǐi,หวี
50,身じたくをする,髪にくしを入れる,wǐi phǒm,หวีผม
50,身じたくをする,ブラシ,prɛɛŋ,แปรง
50,身じたくをする,タオル,phâa chét tua,ผ้าเช็ดตัว
50,身じたくをする,せっけん,sa bùu,สบู่
50,身じたくをする,歯磨き粉,yaa sǐi fan,ยาสีฟัน
50,身じたくをする,歯ブラシ,prɛɛŋ sǐi fan,แปรงสีฟัน
51,服を着る,上着・シャツ・ブラウス,sɯ̂a,เสื้อ
51,服を着る,衣服,sɯ̂a phâa,เสื้อผ้า
51,服を着る,タイ式の服,chút thay,ชุดไทย
51,服を着る,ズボン,kaaŋ keeŋ,กางเกง
51,服を着る,スカート,kra prooŋ,กระโปรง
51,服を着る,上着,sɯ̂a nɔ̂ɔk,เสื้อนอก
51,服を着る,ワイシャツ,sɯ̂a chə́ət,เสื้อเชิ้ต
51,服を着る,チョッキ・ベスト,sɯ̂a kák,เสื้อกั๊ก
51,服を着る,スーツ,sùut,สูท
51,服を着る,寝巻,chút nɔɔn,ชุดนอน
51,服を着る,ジーパン,kaaŋ keeŋ yiin,กางเกงยีน
51,服を着る,水着,chút ʔàap náam,ชุดอาบน้ำ
51,服を着る,着る・はく,sày,ใส่
51,服を着る,脱ぐ,thɔ̀ɔt,ถอด
51,服を着る,地味な,rîap,เรียบ
51,服を着る,サイズ・大きさ,khà nàat,ขนาด
51,服を着る,ゆるい・ダブダブの,lǔam,หลวม
51,服を着る,きつい,kháp,คับ
51,服を着る,ぴったり合う,phɔɔ dii,พอดี
51,服を着る,のびる,yɯ̂ɯt,ยืด
51,服を着る,縮む,hòt,หด
52,下着とアクセサリー,靴下,thǔŋ tháaw,ถุงเท้า
52,下着とアクセサリー,ストッキング,thǔŋ nɔ̂ɔŋ,ถุงน่อง
52,下着とアクセサリー,下着（ランジェリーなど）,sɯ̂a chán nay,เสื้อชั้นใน
52,下着とアクセサリー,下着（パンツ）,kaaŋ keeŋ nay,กางเกงใน
52,下着とアクセサリー,ブラジャー,yók soŋ,ยกทรง
52,下着とアクセサリー,タンクトップ,sɯ̂a klâam,เสื้อกล้าม
52,下着とアクセサリー,ベルト,khěm khàt,เข็มขัด
52,下着とアクセサリー,（ベルトなどを）しめる,rát,รัด
52,下着とアクセサリー,帽子,mùak,หมวก
52,下着とアクセサリー,リボン,boo,โบว์
52,下着とアクセサリー,腕時計,naa lí kaa khɔ̂ɔ mɯɯ,นาฬิกาข้อมือ
52,下着とアクセサリー,ネクタイ,nék thay,เน็คไท
52,下着とアクセサリー,ネクタイピン,khěm klàt nék thay,เข็มกลัดเน็คไท
52,下着とアクセサリー,ネックレス,sɔ̂ɔy khɔɔ,สร้อยคอ
52,下着とアクセサリー,スカーフ,phâa phan khɔɔ,ผ้าพันคอ
52,下着とアクセサリー,指輪,wɛ̌ɛn,แหวน
52,下着とアクセサリー,イヤリング,tûm hǔu,ตุ้มหู
52,下着とアクセサリー,ブレスレット,kam lay,กำไล
52,下着とアクセサリー,宝石類,khrɯ̂aŋ phét phlɔɔy,เครื่องเพชรพลอย
52,下着とアクセサリー,ハンカチ,phâa chét nâa,ผ้าเช็ดหน้า
52,下着とアクセサリー,香水,nám hɔ̌ɔm,น้ำหอม
53,裁縫,縫う,yép,เย็บ
53,裁縫,裁縫する,yép phâa,เย็บผ้า
53,裁縫,針,khěm,เข็ม
53,裁縫,糸,dâay,ด้าย
53,裁縫,ミシン,càk yép phâa,จักรเย็บผ้า
53,裁縫,服を編む,thàk sɯ̂a,ถักเสื้อ
53,裁縫,アイロンをかける,rîit phâa,รีดผ้า
53,裁縫,ボタン,kra dum,กระดุม
53,裁縫,チャック,síp,ซิป
53,裁縫,裏地,sáp nay,ซับใน
53,裁縫,えり,pòk,ปก
53,裁縫,そで,khɛ̌ɛn,แขน
53,裁縫,半袖シャツ,sɯ̂a khɛ̌ɛn sân,เสื้อแขนสั้น
53,裁縫,長袖シャツ,sɯ̂a khɛ̌ɛn yaaw,เสื้อแขนยาว
53,裁縫,布地,phâa,ผ้า
53,裁縫,絹,phâa mǎy,ผ้าไหม
53,裁縫,綿,phâa fâay,ผ้าฝ้าย
53,裁縫,革,nǎŋ,หนัง
53,裁縫,模様・柄,laay,ลาย
53,裁縫,畳む,pháp,พับ
53,裁縫,シワになる,yáp,ยับ
54,彩り,色,sǐi,สี
54,彩り,濃い,khêm,เข้ม
54,彩り,明るい,sa wàaŋ,สว่าง
54,彩り,暗い,mɯ̂ɯt,มืด
54,彩り,派手だ,chùt chàat,ฉุดฉาด
54,彩り,品がある、礼儀正しい,sùʔ phâap,สุภาพ
54,彩り,きちんとした,rîap rɔ́ɔy,เรียบร้อย
54,彩り,白,sǐi khǎaw,สีขาว
54,彩り,黒,sǐi dam,สีดำ
54,彩り,赤,sǐi dɛɛŋ,สีแดง
54,彩り,黄色,sǐi lɯ̌aŋ,สีเหลือง
54,彩り,青,sǐi nám ŋən,สีน้ำเงิน
54,彩り,緑,sǐi khǐaw,สีเขียว
54,彩り,茶色,sǐi nám taan,สีน้ำตาล
54,彩り,紫,sǐi mûaŋ,สีม่วง
54,彩り,灰色,sǐi thaw,สีเทา
54,彩り,水色,sǐi fáa,สีฟ้า
