No.,ジャンル,日本語,タイ語読み,タイ語文字
54,彩り,オレンジ色,sǐi sôm,สีส้ม
54,彩り,ピンク,sǐi chom phuu,สีชมพู
54,彩り,銀色,sǐi ŋən,สีเงิน
54,彩り,金色,sǐi thɔɔŋ,สีทอง
55,街へ出ましょう,大通り,thà nǒn,ถนน
55,街へ出ましょう,路地・ソイ,sɔɔy,ซอย
55,街へ出ましょう,歩道,fút bàat,ฟุตบาท
55,街へ出ましょう,ひっそりとした,ŋîap,เงียบ
55,街へ出ましょう,広場,sa nǎam,สนาม
55,街へ出ましょう,踏切,thaaŋ rót fay,ทางรถไฟ
55,街へ出ましょう,交差点・四つ角,sìi yɛ̂ɛk,สี่แยก
55,街へ出ましょう,三叉路,sǎam yɛ̂ɛk,สามแยก
55,街へ出ましょう,信号機,sǎn yaan fay,สัญญาณไฟ
55,街へ出ましょう,赤信号,fay dɛɛŋ,ไฟแดง
55,街へ出ましょう,青信号,fay khǐaw,ไฟเขียว
55,街へ出ましょう,橋,sàʔ phaan,สะพาน
55,街へ出ましょう,歩道橋・陸橋,sàʔ phaan lɔɔy,สะพานลอย
55,街へ出ましょう,通りを渡る,khâam thà nǒn,ข้ามถนน
55,街へ出ましょう,横断歩道,thaaŋ máa laay,ทางม้าลาย
55,街へ出ましょう,曲がる,líaw,เลี้ยว
55,街へ出ましょう,交番,pɔ̂ɔm tam rùat,ป้อมตำรวจ
55,街へ出ましょう,電話ボックス,tûu thoo rá sàp sǎa thaa rá náʔ,ตู้โทรศัพท์สาธารณะ
55,街へ出ましょう,公園,sǔan sǎa thaa rá náʔ,สวนสาธารณะ
55,街へ出ましょう,公衆便所,sûam sǎa thaa rá náʔ,ส้วมสาธารณะ
55,街へ出ましょう,中央分離帯,kɔ̀ʔ thà nǒn,เกาะถนน
56,駅で使う言葉,駅,sa thǎa nii rót fay,สถานีรถไฟ
56,駅で使う言葉,汽車・電車,rót fay,รถไฟ
56,駅で使う言葉,列車,khà buan rót,ขบวนรถ
56,駅で使う言葉,特急,rót dùan phíʔ sèet,รถด่วนพิเศษ
56,駅で使う言葉,急行,rót dùan,รถด่วน
56,駅で使う言葉,鈍行,rót tham má daa,รถธรรมดา
56,駅で使う言葉,食堂車,rót sa biaŋ,รถเสบียง
56,駅で使う言葉,寝台車,rót nɔɔn,รถนอน
56,駅で使う言葉,冷房車,rót ʔɛɛ,รถแอร์
56,駅で使う言葉,切符,tǔa,ตั๋ว
56,駅で使う言葉,切符売り場,thîi khǎay tǔa,ที่ขายตั๋ว
56,駅で使う言葉,片道,khǎa diaw,ขาเดียว
56,駅で使う言葉,往復,pay klàp,ไปกลับ
56,駅で使う言葉,改札口,thîi tan wá cà tǔa,ที่ตัรวจตั๋ว
56,駅で使う言葉,時刻表,taa raaŋ rót fay,ตารางรถไฟ
56,駅で使う言葉,乗り換える,plìan rót,เปลี่ยนรถ
56,駅で使う言葉,待合室,hɔ̂ɔŋ phák phûu dooy sǎan,ห้องพักผู้โดยสาร
56,駅で使う言葉,プラットフォーム,chaan chaa laa,ชานชาลา
56,駅で使う言葉,出発する,ʔɔ̀ɔk,ออก
56,駅で使う言葉,到着する,thɯ̌ŋ,ถึง
57,乗り物を利用する,タクシー,thɛ́k sîi,แท็กซี่
57,乗り物を利用する,トゥクトゥク,túk túk,ตุ๊ก ๆ
57,乗り物を利用する,ソンテオ・乗合タクシー,rót sɔ̌ɔŋ thɛ̌ɛw,รถสองแถว
57,乗り物を利用する,乗用車,rót kěŋ,รถเก๋ง
57,乗り物を利用する,マイカー,rót sùan tua,รถส่วนตัว
57,乗り物を利用する,路線バス,rót mee,รถเมล์
57,乗り物を利用する,停留所,pâay rót mee,ป้ายรถเมล์
57,乗り物を利用する,次の停留所,pâay nâa,ป้ายหน้า
57,乗り物を利用する,終点,plaay thaaŋ,ปลายทาง
57,乗り物を利用する,長距離バス,rót,รถทัาร์
57,乗り物を利用する,トラック,rót ban thúk,รถบรรทุก
57,乗り物を利用する,自転車,rót càk kra yaan,รถจักรยาน
57,乗り物を利用する,オートバイ,mɔɔ təə say,มอเตอร์ไซค์
57,乗り物を利用する,船,rɯa,เรือ
57,乗り物を利用する,渡し船,rɯa khâam fâak,เรือข้ามฟาก
57,乗り物を利用する,フェリー,rɯa naam,เรือขนาม
57,乗り物を利用する,運転手,khan khàp,คันขับ
57,乗り物を利用する,乗客,phûu dooy sǎan,ผู้โดยสาร
57,乗り物を利用する,運賃,khâa dooy sǎan,ค่าโดยสาร
57,乗り物を利用する,小銭,sèet sa taaŋ,เศษสตางค์
57,乗り物を利用する,地下鉄,rót tây din,รถใต้ดิน
58,車で走る,車を運転する,khàp rót,ขับรถ
58,車で走る,制限速度,khwaam rew kam nòt,ความเร็วกำหนด
58,車で走る,渋滞する,rót tìt,รถติด
58,車で走る,駐車場,thîi cɔ̀ɔt rót,ที่จอดรถ
58,車で走る,左折する,líaw sáay,เลี้ยวซ้าย
58,車で走る,右折する,líaw khwǎa,เลี้ยวขวา
58,車で走る,一方通行,wan wee,วันเวย์
58,車で走る,幹線道路,thaaŋ lǔaŋ,ทางหลวง
58,車で走る,高速道路,thaaŋ dùaŋ,ทางด่วง
58,車で走る,交通警官,tam rùat cà raa cɔɔn,ตำรวจจราจร
58,車で走る,中古車,rót cháy lɛ́ɛw,รถใช้แล้ว
58,車で走る,交通事故,ʔùʔ bàt tìʔ hèet,อุบัติเหตุ
58,車で走る,車線,leen,เลน
58,車で走る,追い越す,sɛɛŋ,แซง
58,車で走る,排気ガス,ʔay sǐa,ไอเสีย
58,車で走る,ガソリンスタンド,pám nám man,ปั๊มน้ำมัน
58,車で走る,ガソリンを満タンにする,təəm tem,เติมเต็มถ
58,車で走る,故障,rót sǐa,รถเสีย
58,車で走る,修理工場,ʔùu sɔ̂ɔm,อู่ซ่อม
58,車で走る,免許証,bay khàp khìi,ใบขับขี่
58,車で走る,国際免許証,bay khàp khìi naa naa châat,ใบขับขี่นานาชาติ
59,空港で使うことば,空港,sa nǎam bin,สนามบิน
59,空港で使うことば,旅行する,dəən thaaŋ,เดินทาง
59,空港で使うことば,観光する,thɔ̂ŋ thîaw,ท่องเที่ยว
59,空港で使うことば,旅行者,nák thîi ʔoŋ thîaw,นักที่องเที่ยว
59,空港で使うことば,パスポート,phaa sɔ̌ɔ sɔ̌ɔ,พาสส์ปอร์ต
59,空港で使うことば,ビザ,wii sâa,วีซ่า
59,空港で使うことば,航空券・チケット,tǔa khrɯ̂aŋ bin,ตั๋วเครื่องบิน
59,空港で使うことば,航空会社,sǎay kaan bin,สายการบิน
59,空港で使うことば,便・フライト,thîaw bin,เที่ยวบิน
59,空港で使うことば,予約する,cɔɔŋ,จอง
59,空港で使うことば,キャンセルする,yók lə̂ək,ยกเลิก
59,空港で使うことば,空席,thîi nâŋ wâaŋ,ที่นั่งว่าง
59,空港で使うことば,満席,thîi nâŋ tem,ที่นั่งเต็ม
59,空港で使うことば,国際線,sǎay rá wàaŋ pra thêet,สายระหว่างประเทศ
59,空港で使うことば,国内線,sǎay phaay nay pra thêet,สายภายในประเทศ
59,空港で使うことば,旅行カバン,kra pǎw dəən thaaŋ,กระเป๋าเดินทาง
59,空港で使うことば,ツアー会社,bɔɔ rí sàt thua,บริษัททัวร์
59,空港で使うことば,免税品店,ráan plɔ̀ɔt phay,ร้านปลอดภัย
59,空港で使うことば,税関,dàan sǔn lá kaa kɔɔn,ด่านศุลกากร
59,空港で使うことば,リコンファーム,rii khɔɔn fəə,รีคอนเฟอร์ม
59,空港で使うことば,安全な,plɔ̀ɔt phay,ปลอดภัย
60,機内で使うことば,飛行機,sa nǎam bin,สนามบิน
60,機内で使うことば,離陸する,khrɯ̂aŋ bin khɯ̂n,เครื่องบินขึ้น
60,機内で使うことば,着陸する,khrɯ̂aŋ bin loŋ,เครื่องบินลง
60,機内で使うことば,座席,thîi nâŋ,ที่นั่ง
60,機内で使うことば,座席番号,bəə thîi nâŋ,เบอร์ที่นั่ง
60,機内で使うことば,窓側の座席,thîi nâŋ rim nâa tàaŋ,ที่นั่งริมหน้าต่าง
60,機内で使うことば,隣の席,thîi nâŋ,ที่นั่ง
60,機内で使うことば,ファーストクラス,thîi nâŋ chán nɯ̀ŋ,ที่นั่งชั้นหนึ่ง
60,機内で使うことば,タバコ,bu rìi,บุหรี่
60,機内で使うことば,禁煙席,thîi nâŋ hâam sùup bùʔ rìi,ที่นั่งห้ามสูบบุหรี่
60,機内で使うことば,サービス,bɔɔ ríʔ kaan,บริการ
60,機内で使うことば,おしぼり,phâa yen,ผ้าเย็น
60,機内で使うことば,おみやげ,khɔ̌ɔŋ fàak,ของฝาก
60,機内で使うことば,税金を払う,sǐa phaa sǐi,เสียภาษี
60,機内で使うことば,申告する,cɛ̂ɛŋ,แจ้ง
60,機内で使うことば,国籍,sǎn châat,สัญชาติ
60,機内で使うことば,記入する,krɔ̀ɔk,กรอก
60,機内で使うことば,違法な,phìt kòt mǎay,ผิดกฎหมาย
60,機内で使うことば,パイロット,nák bin,นักบิน
60,機内で使うことば,機長,kàp tan,กัปตัน
60,機内で使うことば,エアホステス,ʔɛɛ hóot sa tèet,แอร์โฮสเตสส์
61,ホテルに泊まる,ホテル,rooŋ rɛɛm,โรงแรม
61,ホテルに泊まる,泊まる・宿泊する,phák,พัก
61,ホテルに泊まる,ロビー,lɔ̂ɔp bîi,ลอบบี้
61,ホテルに泊まる,フロント,rii see phá chân,รีเซพชั่น
61,ホテルに泊まる,チェックイン,chék ʔin,เช็คอิน
61,ホテルに泊まる,チェックアウト,chék ʔaw,เช็คเอาท์
61,ホテルに泊まる,客室・ルーム,hɔ̂ɔŋ phák,ห้องพัก
61,ホテルに泊まる,シングルルーム,hɔ̂ɔŋ dìaw,ห้องเดี่ยว
61,ホテルに泊まる,ツインルーム,hɔ̂ɔŋ khûu,ห้องคู่
61,ホテルに泊まる,満室,hɔ̂ɔŋ tem,ห้องเต็ม
61,ホテルに泊まる,空室,hɔ̂ɔŋ wâaŋ,ห้องว่าง
61,ホテルに泊まる,部屋代・宿泊料,khâa phák,ค่าพัก
61,ホテルに泊まる,前払い,càay lûaŋ nâa,จ่ายล่วงหน้า
61,ホテルに泊まる,計算書・請求書,bin,บิลล์
61,ホテルに泊まる,領収書,bay sèt,ใบเสร็จ
61,ホテルに泊まる,ランドリーサービス,bɔɔ ríʔ kaan sák phâa,บริการซักผ้า
61,ホテルに泊まる,食堂,hɔ̂ɔŋ ʔaa hǎan,ห้องอาหาร
61,ホテルに泊まる,ボーイ,bɔ̌ɔy,บ๋อย
61,ホテルに泊まる,チップ,thí pɔɔ,ทิป
61,ホテルに泊まる,非常口,thaaŋ ʔɔ̀ɔk chùk chə̌ən,ทางออกฉุกเฉิน
61,ホテルに泊まる,水が出ない,náam mây lǎy,น้ำไม่ไหล
62,レストランで,レストラン,ráan ʔaa hǎan,ร้านอาหาร
62,レストランで,タイ料理,ʔaa hǎan thay,อาหารไทย
62,レストランで,洋食,ʔaa hǎan fa ràŋ,อาหารฝรั่ง
62,レストランで,中華料理,ʔaa kaan ciin,อาการจีน
62,レストランで,和食,ʔaa hǎan yîi pùn,อาหารญี่ปุ่น
62,レストランで,日本料理レストラン,ráan ʔaa hǎan yîi pùn,ร้านอาหารญี่ปุ่น
62,レストランで,中華料理レストラン,ráan ʔaa hǎan ciin,ร้านอาหารจีน
62,レストランで,タイ料理レストラン,ráan ʔaa hǎan thay,ร้านอาหารไทย
62,レストランで,高級レストラン,phót taa khaa,ภตตาคาร
62,レストランで,野外レストラン,sǔan ʔaa hǎan,สวนอาหาร
62,レストランで,ビュッフェ,bùf fêʔ,บุฟเฟ่ต์
62,レストランで,メニュー,mee nuu,เมนู
62,レストランで,デザート,khɔ̌ɔŋ wǎan,ของหวาน
62,レストランで,定食・コース料理,ʔaa hǎan chút,อาหารชุด
62,レストランで,ウェイター・ウェイトレス,phá nák ŋaan sə̀əf,พนักงานเสิร์ฟ
62,レストランで,セルフサービス,bɔɔ rí kaan tua ʔeeŋ,บริการตัวเอง
62,レストランで,どうぞ,chəən,เชิญ
62,レストランで,おらくに,taam sa baay,ตามสบาย
62,レストランで,注文,sàŋ,สั่ง
62,レストランで,勘定する,chék,เช็ค
62,レストランで,おつりはいりません,mây tɔ̂ŋ thɔɔn,ไม่ต้องทอน
63,果物とシーフード,果物,phǒn lá máay,ผลไม้
63,果物とシーフード,ミカン,sôm,ส้ม
63,果物とシーフード,バナナ,klûay,กล้วย
63,果物とシーフード,スイカ,tɛɛŋ moo,แตงโม
63,果物とシーフード,リンゴ,ʔɛ̀ɛp pə̂ən,แอปเปิ้ล
63,果物とシーフード,ランブータン,ŋɔ́ʔ,เงาะ
63,果物とシーフード,マンゴー,máʔ mûaŋ,มะม่วง
63,果物とシーフード,マンゴスチン,maŋ khút,มังคุด
63,果物とシーフード,パパイヤ,máʔ láʔ kɔɔ,มะละกอ
63,果物とシーフード,ラムヤイ,lam yay,ลำไย
63,果物とシーフード,ノイナー,nɔ́ɔy nàa,น้อยหน่า
63,果物とシーフード,ファラン,fa ràŋ,ฝรั่ง
63,果物とシーフード,パイナップル,sàp pà rót,สัปปะรด
63,果物とシーフード,ドリアン,thúʔ rian,ทุเรียน
63,果物とシーフード,ぶどう,ʔà ŋùn,องุ่น
63,果物とシーフード,ヤシの実,máʔ phráaw,มะพร้าว
63,果物とシーフード,イカ,plaa mɯ̀k,ปลาหมึก
63,果物とシーフード,エビ,kûŋ,กุ้ง
63,果物とシーフード,カニ,puu,ปู
63,果物とシーフード,貝,hɔ̌ɔy,หอย
63,果物とシーフード,カキ,hɔ̌ɔy naaŋ rom,หอยนางรม
64,何か飲み物でも,お湯,nám rɔ́ɔn,น้ำร้อน
64,何か飲み物でも,茶,nám chaa,น้ำชา
64,何か飲み物でも,紅茶,chaa fa ràŋ,ชาฝรั่ง
64,何か飲み物でも,コーヒー,kaa fɛɛ,กาแฟ
64,何か飲み物でも,ホットコーヒー,kaa fɛɛ rɔ́ɔn,กาแฟร้อน
64,何か飲み物でも,お酒,lâw,เหล้า
64,何か飲み物でも,ビール,bia,เบียร์
64,何か飲み物でも,ワイン,way,ไวน์
64,何か飲み物でも,ウィスキー,wít sa kîi,วิสกี้
64,何か飲み物でも,ウィスキーの水割り,wá sà kîi náam,วสกี้น้ำ
64,何か飲み物でも,ウィスキーのソーダ割り,wít sa kîi soo daa,วิสกี้โซดา
64,何か飲み物でも,ブランデー,maw,เมา
64,何か飲み物でも,日本酒,nom sòt,นมสด
64,何か飲み物でも,つまみ・肴,klɛ̂ɛm,แกล้ม
64,何か飲み物でも,酔っぱらう,maw,เมา
64,何か飲み物でも,牛乳,nom sòt,นมสด
64,何か飲み物でも,生オレンジジュース,nám sôm khán,น้ำส้มคั้น
64,何か飲み物でも,コーラ,khóok / khoo lâa,โค้ก/โคล่า
64,何か飲み物でも,タイ風のアイスコーヒー,ʔoo líaŋ,โอเลี้ยง
64,何か飲み物でも,アイスクリーム,ʔay sa khriim,ไอศครีม
64,何か飲み物でも,乾杯する,dɯ̀ɯm chay yoo,ดื่มไชโย
65,お金と銀行,お金,ŋən,เงิน
65,お金と銀行,現金,ŋən sòt,เงินสด
65,お金と銀行,小切手,chék,เช็ค
65,お金と銀行,トラベラーズチェック,chék dəən thaaŋ,เช็คเดินทาง
65,お金と銀行,署名する,sen chɯ̂ɯ,เซ็นชื่อ
65,お金と銀行,紙幣,bɛ́ŋ,แบงค์
65,お金と銀行,硬貨,rǐan,เหรียญ
65,お金と銀行,両替する,lɛ̂ɛk ŋən,แลกเงิน
65,お金と銀行,交換レート,ʔàt raa lɛ̂ɛk plìan,อัตราแลกเปลี่ยน
65,お金と銀行,銀行,thá naa khaan,ธนาคาร
65,お金と銀行,送金,sòŋ ŋən,ส่งเงิน
65,お金と銀行,預金通帳,sà mùt ban chii thá naa khaan,สมุดบัญชีธนาคาร
65,お金と銀行,利子,dɔ̀ɔk bîa,ดอกเบี้ย
65,お金と銀行,金庫,tûu séep,ตู้เซฟ
65,お金と銀行,預金,ŋən fàak,เงินฝาก
65,お金と銀行,電卓,khrɯ̂aŋ khít lêek,เครื่องคิดเลข
65,お金と銀行,負債・借金,nîi sǐn,หนี้สิน
65,お金と銀行,バーツ,bàat,บาท
65,お金と銀行,サタン,sa taaŋ,สตางค์
65,お金と銀行,円,yeen,เยน
65,お金と銀行,ドル,dɔn lâa,ดอลลาร์
66,犯罪にあったら,どろぼう,kha mooy,ขโมย
66,犯罪にあったら,泥棒にあう・盗まれる,doon kha mooy khɔ̌ɔŋ,โดนขโมยของ
66,犯罪にあったら,強盗,coon,โจร
66,犯罪にあったら,やくざ,nák leeŋ,นักเลง
66,犯罪にあったら,悪者,phûu ráay,ผู้ร้าย
66,犯罪にあったら,助けて！,chûay dûay,ช่วยด้วย
66,犯罪にあったら,逮捕される,doon càp,โดนจับ
66,犯罪にあったら,懲役になる,tìt khúk,ติดคุก
66,犯罪にあったら,証拠,làk thǎan,หลักฐาน
66,犯罪にあったら,白状する,sǎa rá phâap,สารภาพ
66,犯罪にあったら,逃げる,nǐi,หนี
66,犯罪にあったら,道に迷う,lǒŋ thaaŋ,หลงทาง
66,犯罪にあったら,だます,lɔ̀ɔk,หลอก
66,犯罪にあったら,警察署,sa thǎa nii tam rùat,สถานีตำรวจ
66,犯罪にあったら,留置場,rooŋ phák,โรงพัก
66,犯罪にあったら,弁護士,thá naay khwaam,ทนายความ
66,犯罪にあったら,検事,ʔay yá kaan,อัยการ
66,犯罪にあったら,判事,phûu phíʔ phâak sǎa,ผู้พิพากษา
66,犯罪にあったら,アヘン・ケシ,fìn,ฝิ่น
66,犯罪にあったら,マリファナ,kan chaa,กัญชา
66,犯罪にあったら,死刑,pra hǎan chii wít,ประหารชีวิต
67,買い物をする,市場,ta làat,ตลาด
67,買い物をする,スーパーマーケット,súp pə̂ə maak kêt,ซุปเปอร์มาร์คเกต
67,買い物をする,デパート,sàp phá sǐn kháa,สรรพสินค้า
67,買い物をする,買う,sɯ́ɯ,ซื้อ
67,買い物をする,ツケで買う,sɯ́ɯ chɯ̂a,ซื้อเชื่อ
67,買い物をする,お得意さん・顧客,lûuk kháa,ลูกค้า
67,買い物をする,売る,khǎay,ขาย
67,買い物をする,値段,raa khaa,ราคา
67,買い物をする,値切る,tɔ̀ɔ raa khaa,ต่อราคา
67,買い物をする,値引きする,lót raa khaa,ลดราคา
67,買い物をする,お金を払う,càay ŋən,จ่ายเงิน
67,買い物をする,おつり,ŋən thɔɔn,เงินทอน
67,買い物をする,値段が高い,phɛɛŋ,แพง
67,買い物をする,値段が安い・正しい,thùuk,ถูก
67,買い物をする,タダ,frii,ฟรี
67,買い物をする,節約する,pra yàt,ประหยัด
67,買い物をする,浪費する,plɯaŋ,เปลือง
67,買い物をする,プレゼント,khɔ̌ɔŋ khǔan,ของขวญ
67,買い物をする,ローンで払う,phɔ̀ɔn,ผ่อน
67,買い物をする,おまけ,thɛ̌ɛm,แถม
67,買い物をする,カード,kàad,การ์ด
68,郵便を出す,郵便局・郵便,pray sa nii,ไปรษณีย์
68,郵便を出す,ポスト,tûu pray sa nii,ตู้ไปรษณีย์
68,郵便を出す,手紙,còt mǎay,จดหมาย
68,郵便を出す,はがき,pray sa nii yáʔ bàt,ไปรษณียบัตร
68,郵便を出す,絵はがき,póot sa káat,ไปสการ์ด
68,郵便を出す,便せん,kra dàat khǐan còt mǎay,กระดาษเขียนจดหมาย
68,郵便を出す,封筒,sɔɔŋ còt mǎay,ซองจดหมาย
68,郵便を出す,宛名を書く,càa nâa sɔɔŋ,จ่าหน้าซอง
68,郵便を出す,郵便番号,rá hàt pray sa nii,รหัสไปรษณีย์
68,郵便を出す,切手,sa tɛɛm,แสตมป์
68,郵便を出す,切手を貼る,pìt sa tɛɛm,ปิดแสตมป์
68,郵便を出す,手紙を出す,sòŋ còt mǎay,ส่งจดหมาย
68,郵便を出す,手紙を受け取る,dây ráp còt mǎay,ได้รับจดหมาย
68,郵便を出す,小包,phát sa dùʔ,พัสดุ
68,郵便を出す,航空書簡,còt mǎay ʔaa kàat,จดหมายอากาศ
68,郵便を出す,書留にする,loŋ tháʔ bian,ลงทะเบียน
68,郵便を出す,航空便の,thaaŋ ʔaa kàat,ทางอากาศ
68,郵便を出す,船便の,thaaŋ rɯa,ทางเรือ
68,郵便を出す,郵便為替,thá naa nát,ธนาณัติ
68,郵便を出す,電報,thoo rá lêek,โทรเลข
68,郵便を出す,年賀状,sɔ̌ɔ khɔɔ sɔ̌ɔ,ส.ค.ส.
69,電話をかける,電話,thoo rá sàp,โทรศัพท์
69,電話をかける,電話番号,bəə thoo rá sàp,เบอร์โทรศัพท์
69,電話をかける,電話をかける,thoo,โทร
69,電話をかける,リンリン,kríŋ kríŋ,กริ๊งๆ
69,電話をかける,もしもし,han lǒo,ฮัลโหล
69,電話をかける,話し中,sǎay mây wâaŋ,สายไม่ว่าง
69,電話をかける,電話をかけ間違える,thoo phìt,โทรผิด
69,電話をかける,電話をかけ直す,thoo mày,โทรใหม่
69,電話をかける,電話に出る,ráp thoo rá sàp,รับโทรศัพท์
69,電話をかける,電話で話す,phûut thoo rá sàp,พูดโทรศัพท์
69,電話をかける,受話器,hǔu thoo rá sàp,หูโทรศัพท์
69,電話をかける,電話を切る,waaŋ hǔu thoo rá sàp,วางหูโทรศัพท์
69,電話をかける,オペレーター,ʔoo pəə ree tə̂ə,โอเปอเรเตอร์
69,電話をかける,内線,sǎay nay,สายใน
69,電話をかける,外線,sǎay nɔ̂ɔk,สายนอก
69,電話をかける,電電公社,ʔoŋ kaan thoo rá sàp,องค์การโทรศัพท์
69,電話をかける,電話料金,khaa thoo rá sàp,ค่าโทรศัพท์
69,電話をかける,電話帳,sa mùt bəə thoo rá sàp,สมุดเบอร์โทรศัพท์
69,電話をかける,長距離電話,thoo rá sàp thaaŋ klay,โทรศัพท์ทางไกล
69,電話をかける,コレクトコール,thoo rá sàp kèp ŋən plaay thaaŋ,โทรศัพท์เก็บเงินปลายทาง
69,電話をかける,国際電話,thoo rá sàp ráʔ wàaŋ pra thêet,โทรศัพท์ระหว่างประเทศ
70,病院へ行く,病院,rooŋ phá yaa baan,โรงพยาบาล
70,病院へ行く,入院する,khâw rooŋ phá yaa baan,เข้าโรงพยาบาล
70,病院へ行く,退院する,ʔɔ̀ɔk càak rooŋ phá yaa baan,ออกจากโรงพยาบาล
70,病院へ行く,医者・先生,khun mɔ̌ɔ naay phɛ̂ɛt,คุณหมอ นายแพทย์
70,病院へ行く,看護婦,naaŋ phá yaa baan,นางพยาบาล
70,病院へ行く,内科,phɛ̌ɛn kɔɔ yúʔ rók ron,แผนกอยุรกรรม
70,病院へ行く,外科,pha nɛ̀ɛk sǎn lá yá kam,แผนกศัลยกรรม
70,病院へ行く,産科,pha nɛ̀ɛk sǔu tìʔ kam,แผนกสูติกรรม
70,病院へ行く,歯科医,mɔ̌ɔ fan than tà phɛ̂ɛt,หมอฟัน ทันตแพทย์
70,病院へ行く,献血,bɔɔ ríʔ càak lɯ̂at,บริจาคเลือด
70,病院へ行く,救急車,rót phá yaa baan,รถพยาบาล
70,病院へ行く,患者・病人,khon khây,คนไข้
