No.,ジャンル,日本語,タイ語読み,タイ語文字
70,病院へ行く,体温,ʔun hà phuum râaŋ kaay,อุณหภูมิร่างกาย
70,病院へ行く,血圧,khwaam dan loo hìt,ความดันโลหิต
70,病院へ行く,注射する,chìit yaa,ฉีดยา
70,病院へ行く,手術する,phàa tàt,ผ่าตัด
70,病院へ行く,薬を飲む,thaan yaa,ทานยา
70,病院へ行く,症状,ʔaa kaan,อาการ
70,病院へ行く,診察券,bàt khɔɔ yɔɔ khây,บัตรคยไข้
70,病院へ行く,受付,phɛ̌ɛn kràp bàt khon khây,แผนกรับบัตรคนไข้
70,病院へ行く,薬局,pha nɛ̀ɛk càay yaa,แผนกจ่ายยา
71,病気を説明する,外部的に痛い,cèp,เจ็บ
71,病気を説明する,内部的に痛い,pùat,ปวด
71,病気を説明する,熱がある,mii khây,มีไข้
71,病気を説明する,風邪をひく,pen wàt,เป็นหวัด
71,病気を説明する,めまいがする,wian hǔa,เวียนหัว
71,病気を説明する,頭痛がする,pùat hǔa,ปวดหัว
71,病気を説明する,おなかが痛む,pùat thɔ́ɔŋ,ปวดท้อง
71,病気を説明する,下痢をする,thɔ́ɔŋ sǐa,ท้องเสีย
71,病気を説明する,吐く,ʔaa cian,อาเจียน
71,病気を説明する,炎症を起こす,ʔàk sèep,อักเสบ
71,病気を説明する,けがをする,bàat cèp,บาดเจ็บ
71,病気を説明する,包帯,phâa phan phlɛ̌ɛ,ผ้าพันแผล
71,病気を説明する,かゆい,khan,คัน
71,病気を説明する,吐き気がする,khlɯ̂ɯn sây,คลื่นไส้
71,病気を説明する,体温計,khrɯ̂aŋ wát pà rɔ̀ɔt,เครื่องวัดปรอด
71,病気を説明する,病歴,thá bian khon khây,ทะเบียนคนไข้
71,病気を説明する,病室,hɔ̂ɔŋ khon khây,ห้องคนไข้
71,病気を説明する,レントゲン・X線,ʔék sa ree,เอกซเรย์
71,病気を説明する,尿検査,trùat pàt sǎa wáʔ,ตรวจปัสสาวะ
71,病気を説明する,治る,hǎay,หาย
72,病気の名前,中耳炎,hǔu ʔàk sèep,หูอักเสบ
72,病気の名前,盲腸炎,sây tìŋ ʔàk sèep,ไส้ติ่งอักเสบ
72,病気の名前,心臓マヒ,hǔa cay waay,หัวใจวาย
72,病気の名前,痔,rít sǐi duaŋ thá waan,ริดสีดวงทวาร
72,病気の名前,高血圧,khwaam daŋ loo hìt sǔuŋ,ความดังโลหิตสูง
72,病気の名前,肝炎,tàp ʔàk sèep,ตับอักเสบ
72,病気の名前,肺炎,pɔ̀ɔt ʔàk sèep,ปอดอักเสบ
72,病気の名前,癌,máʔ reŋ,มะเร็ง
72,病気の名前,結核,wan ná rôok,วัณโรค
72,病気の名前,はしか,rôok hàt,โรคหัด
72,病気の名前,風疹,hàt yəə rá man,หัดเยอรมัน
72,病気の名前,インフルエンザ,khây wàt yày,ไข้หวัดใหญ่
72,病気の名前,マラリア,khây maa laa ria,ไข้มาลาเรีย
72,病気の名前,コレラ,ʔà hìʔ waa,อหิวาต์
72,病気の名前,赤痢,bìt,บิด
72,病気の名前,性病,kaam má rôok,กามโรค
72,病気の名前,皮膚炎,rôok phǐw nǎŋ,โรคผิวหนัง
72,病気の名前,精神病,rôok cìt,โรคจิต
72,病気の名前,疫病,rôok ráʔ bàat,โรคระบาด
72,病気の名前,伝染病,rôok tìt tɔ̀ɔ,โรคติดต่อ
72,病気の名前,エイズ,ʔèet,เอดส์
73,感情を表現する,感情,khwaam rúu sɯ̀k,ความรู้สึก
73,感情を表現する,うれしい・喜ぶ,dii cay,ดีใจ
73,感情を表現する,楽しい,sa nùk,สนุก
73,感情を表現する,つまらない,mây sa nùk,ไม่สนุก
73,感情を表現する,面白い・興味深い,nâa sǒn cay,น่าสนใจ
73,感情を表現する,おかしい・こっけいだ,tà lòk,ตลก
73,感情を表現する,ドキドキする,tɯ̀ɯn tên,ตื่นเต้น
73,感情を表現する,感動する・感銘を受ける,pràʔ tàp cay,ประตับใจ
73,感情を表現する,愛する,rák,รัก
73,感情を表現する,好きだ,chɔ̂ɔp,ชอบ
73,感情を表現する,きらいだ,mây chɔ̂ɔp,ไม่ชอบ
73,感情を表現する,うらやましがる,ʔìt chǎa,อิจฉา
73,感情を表現する,満足する,phɔɔ cay,พอใจ
73,感情を表現する,不満に思う,mây phɔɔ cay,ไม่พอใจ
73,感情を表現する,がっかりする・失望する,phìt wǎŋ,ผิดหวัง
73,感情を表現する,悔しく思う,cèp cay,เจ็บใจ
73,感情を表現する,怒る,kròot,โกรธ
73,感情を表現する,同情する,hěn dûay,เห็นด้วย
73,感情を表現する,憎む,klìat,เกลียด
73,感情を表現する,心配する,pen hùaŋ,เป็นห่วง
73,感情を表現する,恥ずかしい,ʔaay,อาย
74,あなたの性格は,性質・性格,ní sǎy,นิสัย
74,あなたの性格は,性格が良い,ní sǎy dii,นิสัยดี
74,あなたの性格は,性格が悪い,ní sǎy mây dii,นิสัยไม่ดี
74,あなたの性格は,誠実である,sɯ̂ɯ sàt,ซื่อสัตย์
74,あなたの性格は,明るい,râa rəəŋ,ร่าเริง
74,あなたの性格は,積極的である,klâa,กล้า
74,あなたの性格は,悪がしこい,chà làat,ฉลาด
74,あなたの性格は,ケチな,khîi nǐaw,ขี้เหนียว
74,あなたの性格は,厳格な,khêm ŋûat,เข้มงวด
74,あなたの性格は,気が短い,cay rɔ́ɔn,ใจร้อน
74,あなたの性格は,小うるさい,cùk cìk,จุกจิก
74,あなたの性格は,厚かましい,nâa dâan,หน้าด้าน
74,あなたの性格は,勝手な,hěn kɛ̀ɛ tua,เห็นแก่ตัว
74,あなたの性格は,わがままな,ʔaw tɛ̀ɛ cay tua,เอาแต่ใจตัว
74,あなたの性格は,怠け者の・面倒くさい,khîi kìat,ขี้เกียจ
74,あなたの性格は,落ち着いた,sa ŋàa,สง่า
74,あなたの性格は,高慢な・傲慢な,yìŋ,หยิ่ง
74,あなたの性格は,優しい,ʔɔ̀ɔn wǎan,อ่อนหวาน
74,あなたの性格は,親切な,cay dii,ใจดี
74,あなたの性格は,愚かな,ŋôo,โง่
74,あなたの性格は,ほがらかな,yím yɛ́ɛm,ยิ้มแย้ม
75,趣味は何ですか,趣味,ŋaan ʔàʔ dìʔ rèek,งานอดิเรก
75,趣味は何ですか,釣りをする,tòk plaa,ตกปลา
75,趣味は何ですか,読書をする,ʔàan nǎŋ sɯ̌ɯ,อ่านหนังสือ
75,趣味は何ですか,外国語を勉強する,ree  ná phaa sǎa tàŋ pra thêet,เรัยนภาษาต่างประเทศ
75,趣味は何ですか,骨董品を集める,sàʔ sǒm khɔ̌ɔŋ kàw,สะสมของเก่า
75,趣味は何ですか,切手を集める,sàʔ sǒm sa tɛɛm,สะสมแสตมป์
75,趣味は何ですか,コインを集める,sàʔ sǒm rǐan,สะสมเหรียญ
75,趣味は何ですか,散歩をする,dəən lên,เดินเล่น
75,趣味は何ですか,花を栽培する,plùuk dɔ̀ɔk máay,ปลูกดอกไม้
75,趣味は何ですか,歌を歌う,rɔ́ɔŋ phleeŋ,ร้องเพลง
75,趣味は何ですか,踊りを踊る,tên ram,เต้นรำ
75,趣味は何ですか,写真を撮る,thàay rûup,ถ่ายรูป
75,趣味は何ですか,絵を描く,wâat phâap,วาดภาพ
75,趣味は何ですか,トランプをする,lên phây,เล่นไพ่
75,趣味は何ですか,ギターを弾く,lên kii taa,เล่นกีตาร์
75,趣味は何ですか,ピアノを弾く,lên pia noo,เล่นเปียโน
75,趣味は何ですか,楽器,khrɯ̂aŋ don trii,เครื่องดนตรี
75,趣味は何ですか,映画を見る,duu nǎŋ,ดูหนัง
75,趣味は何ですか,宝くじを買う,sɯ́ɯ lɔ́t təə rîi,ซื้อล็อตเตอรี่
75,趣味は何ですか,ディスコ,dìt kôo,ดิสโก้
75,趣味は何ですか,遊園地,sǔan sa nùk,สวนสนุก
76,芸術・芸能に親しむ,芸術,sǐn lá pàʔ,ศิลปะ
76,芸術・芸能に親しむ,陶磁器,khrɯ̂aŋ din phǎw,เครื่องดินเผา
76,芸術・芸能に親しむ,古典文学,wan ná khá dii,วรรณคดี
76,芸術・芸能に親しむ,近代文学,wan ná kam,วรรณกรรม
76,芸術・芸能に親しむ,古典舞踊,nâat tàʔ sǐn,นาฏศิลป์
76,芸術・芸能に親しむ,古典劇・ドラマ・劇,láʔ khɔɔn,ละคร
76,芸術・芸能に親しむ,音楽家,nák don trii,นักดนตรี
76,芸術・芸能に親しむ,作家,nák khǐan,นักเขียน
76,芸術・芸能に親しむ,画家,nák wâat phâap,นักวาดภาพ
76,芸術・芸能に親しむ,人間文化財,pùut chá nii yá bùk khon,ปูชนียบุคคล
76,芸術・芸能に親しむ,ドキュメント,sǎa rá khá dii,สารคดี
76,芸術・芸能に親しむ,俳優,nák sa dɛɛŋ,นักแสดง
76,芸術・芸能に親しむ,主演・主役,naaŋ ʔèek phrá ʔèek,นางเอก พระเอก
76,芸術・芸能に親しむ,サーカス,láʔ khɔɔn sàt,ละครสัตว์
76,芸術・芸能に親しむ,歌手,nák rɔ́ɔŋ,นักร้อง
76,芸術・芸能に親しむ,スター・アイドル,daa raa,ดารา
76,芸術・芸能に親しむ,拍手する,pròp mɯɯ,ปรบมือ
76,芸術・芸能に親しむ,映画館,rooŋ nǎŋ,โรงหนัง
76,芸術・芸能に親しむ,劇場,rooŋ láʔ khɔɔn,โรงละคร
76,芸術・芸能に親しむ,コンサート,khɔɔn sə̀ət,คอนเสิร์ต
76,芸術・芸能に親しむ,美術館,hɔ̌ɔ sǐn,หอศิลป์
77,スポーツが好き,運動する,ʔɔ̀ɔk kam laŋ kaay,ออกกำลังกาย
77,スポーツが好き,スポーツ,kii laa,กีฬา
77,スポーツが好き,選手・スポーツマン,nák kii laa,นักกีฬา
77,スポーツが好き,マラソン,maa raa thɔɔn,มาราธอน
77,スポーツが好き,水泳をする,wâay náam,ว่ายน้ำ
77,スポーツが好き,バドミントン,bɛ̀ɛt min tan,แบดมินตัน
77,スポーツが好き,サッカー,fút bɔɔn,ฟุตบอล
77,スポーツが好き,体操,yim nɛɛ sa tìʔ,ยิมแนสติค
77,スポーツが好き,ボクシング,muay,มวย
77,スポーツが好き,タイ式ボクシング,muay thay,มวยไทย
77,スポーツが好き,タックロー,tàʔ krɔ̂ɔ,ตะกร้อ
77,スポーツが好き,柔道,yuu doo,ยูโด
77,スポーツが好き,スキー,sa kii,สกี
77,スポーツが好き,テニス,theen nít,เทนนิส
77,スポーツが好き,勝つ,chá náʔ,ชนะ
77,スポーツが好き,負ける,phɛ́ɛ,แพ้
77,スポーツが好き,記録・統計,sa thì tìʔ,สถิติ
77,スポーツが好き,応援する,chia,เชียร์
77,スポーツが好き,体育館,rooŋ yim,โรงยิม
77,スポーツが好き,運動場・競技場,sa nǎam kii laa,สนามกีฬา
77,スポーツが好き,プール,sàʔ wâay náam,สระว่ายน้ำ
78,ラジオ・テレビ・新聞・雑誌,ラジオ,wít thá yúʔ,วิทยุ
78,ラジオ・テレビ・新聞・雑誌,テレビ（口語）,thii wii,ทีวี
78,ラジオ・テレビ・新聞・雑誌,ラジオ局,sa thǎa nii wít thá yúʔ,สถานีวิทยุ
78,ラジオ・テレビ・新聞・雑誌,テレビ局,sa thǎa nii thoo rá thát,สถานีโทรทัศน์
78,ラジオ・テレビ・新聞・雑誌,番組・プログラム,raay kaan,รายการ
78,ラジオ・テレビ・新聞・雑誌,中継放送,raay kaan thàay thɔ̂ɔt,รายการถ่ายทอด
78,ラジオ・テレビ・新聞・雑誌,生放送,raay kaan sòt,รายการสด
78,ラジオ・テレビ・新聞・雑誌,録画,théep ban thɯ́k phâap,เทปบันทึกภาพ
78,ラジオ・テレビ・新聞・雑誌,ニュース・知らせ,khàaw,ข่าว
78,ラジオ・テレビ・新聞・雑誌,広告・コマーシャル,khôot sa naa,โฆษณา
78,ラジオ・テレビ・新聞・雑誌,アニメ,kaa tuun,การ์ตูน
78,ラジオ・テレビ・新聞・雑誌,ビデオを撮る,thàay wii dii ʔoo,ถ่ายวีดีโอ
78,ラジオ・テレビ・新聞・雑誌,チャンネル,chɔ̂ɔŋ,ช่อง
78,ラジオ・テレビ・新聞・雑誌,チャンネルを回す,lɯ̂an chɔ̂ɔŋ,เลื่อนช่อง
78,ラジオ・テレビ・新聞・雑誌,新聞,nǎŋ sɯ̌ɯ phim,หนังสือพิมพ์
78,ラジオ・テレビ・新聞・雑誌,週刊誌,waa rá sǎan raay sàp daa,วารสารรายสัปดาห์
78,ラジオ・テレビ・新聞・雑誌,読者,phûu ʔàan,ผู้อ่าน
78,ラジオ・テレビ・新聞・雑誌,記者,nák khàaw,นักข่าว
78,ラジオ・テレビ・新聞・雑誌,本屋,ráan khǎay nǎŋ sɯ̌ɯ,ร้านขายหนังสือ
78,ラジオ・テレビ・新聞・雑誌,小説,ná wá níʔ yaay,นวนิยาย
78,ラジオ・テレビ・新聞・雑誌,童話,níʔ thaan,นิทาน
79,職場で使うことば,会社,bɔɔ rí sàt,บริษัท
79,職場で使うことば,部門・セクション,pha nɛ̀ɛk,แผนก
79,職場で使うことば,オフィス,thîi tham ŋaan,ที่ทำงาน
79,職場で使うことば,給料,ŋən dɯan,เงินเดือน
79,職場で使うことば,ボーナス,boo nát,โบนัส
79,職場で使うことば,管理する,bɔɔ rí hǎan,บริหาร
79,職場で使うことば,係官,câw nâa thîi,เจ้าหน้าที่
79,職場で使うことば,職員,phá nák ŋaan,พนักงาน
79,職場で使うことば,事務員,sa mǐan,เสมียน
79,職場で使うことば,名刺,naam bàt,นามบัตร
79,職場で使うことば,輸出する,sòŋ sǐn kháa ʔɔ̀ɔk,ส่งสินค้าออก
79,職場で使うことば,輸入する,sàŋ sǐn kháa khâw,สั่งสินค้าเข้า
79,職場で使うことば,例・見本,tua yàaŋ,ตัวอย่าง
79,職場で使うことば,投資する,lá wá thun,ลวทุน
79,職場で使うことば,損をする・赤字,khàat thun,ขาดทุน
79,職場で使うことば,儲ける,dâay kam ray,ได้กำไร
79,職場で使うことば,契約する,sǎn yaa,สัญญา
79,職場で使うことば,見積もる,pra məən,ประเมิน
79,職場で使うことば,援助する,chûay lɯ̌a,ช่วยเหลือ
79,職場で使うことば,協力する,rûam mɯɯ,ร่วมมือ
79,職場で使うことば,商標・銘柄・ブランド,yîi hɔ̂ɔ,ยี่ห้อ
80,いろいろな職業,職業,ʔaa chîip,อาชีพ
80,いろいろな職業,軍人,thá hǎan,ทหาร
80,いろいろな職業,公務員,khâa râat chá kaan,ข้าราชการ
80,いろいろな職業,ビジネスマン,nák thúʔ rá kìt,นักธุรกิจ
80,いろいろな職業,大工,châŋ máay,ช่างไม้
80,いろいろな職業,工員,khon ŋaan,คนงาน
80,いろいろな職業,守衛,yaam,ยาม
80,いろいろな職業,銀行員,phá nák ŋaan thá naa khaan,พนักงานธนาคาร
80,いろいろな職業,漁民,chaaw pra moŋ,ชาวประมง
80,いろいろな職業,農民,chaaw naa chaaw rây,ชาวนา ชาวไร่
80,いろいろな職業,用務員,phaan rooŋ,ภารโรง
80,いろいろな職業,エンジニア・技術者,wít sa wáʔ kɔɔn,วิศวกร
80,いろいろな職業,コック,kúk,กุ๊ก
80,いろいろな職業,コンサルタント・相談役,thîi prɯ̀k sǎa,ที่ปรึกษา
80,いろいろな職業,専門家,phûu chîaw chaan,ผู้เชี่ยวชาญ
80,いろいろな職業,秘書,lee khǎa núʔ kaan,เลขานุการ
80,いろいろな職業,責任者,phûu ráp phìt chɔ̂ɔp,ผู้รับผิดชอบ
80,いろいろな職業,支配人・マネージャー,phûu càt kaan,ผู้จัดการ
80,いろいろな職業,社長,pra thaan bɔɔ rí sàt,ประธานบริษัท
80,いろいろな職業,理事,phûu ʔam nuay kaan,ผู้อำนวยการ
80,いろいろな職業,政治家,nák kaan mɯaŋ,นักการเมือง
81,政治に関する言葉,政治,kaan mɯaŋ,การเมือง
81,政治に関する言葉,政府,rát tha baan,รัฐบาล
81,政治に関する言葉,国会・国会議事堂,rát thà sa phaa,รัฐสภา
81,政治に関する言葉,憲法,rát thà tham má nuun,รัฐธรรมนูญ
81,政治に関する言葉,大臣,rát thà mon trii,รัฐมนตรี
81,政治に関する言葉,首相,naa yók rát thà mon trii,นายกรัฐมนตรี
81,政治に関する言葉,大統領,pra thaa naa thíp bɔɔ dii,ประธานาธิบดี
81,政治に関する言葉,大使館,sa thǎan thûut,สถานทูต
81,政治に関する言葉,予算,ŋóp pra maan,งบประมาณ
81,政治に関する言葉,国民・民衆,pra chaa chon,ประชาชน
81,政治に関する言葉,社会,sǎŋ khom,สังคม
81,政治に関する言葉,民主主義,pra chaa thíp pà tay,ประชาธิปไตย
81,政治に関する言葉,経済,sèet thà kìt,เศรษฐกิจ
81,政治に関する言葉,出入国管理事務所,kɔɔŋ trùat khon kâw mɯɯŋ,กองตรวจคนเข้าเมือง
81,政治に関する言葉,政策,ná yoo baay,นโยบาย
81,政治に関する言葉,公害,sǎa thaa rá ná phay,สาธารณภัย
81,政治に関する言葉,戦争,sǒŋ khraam,สงคราม
81,政治に関する言葉,難民,phûu líi phay,ผู้ลี้ภัย
81,政治に関する言葉,クーデター,pà tìʔ wát,ปฏิวัติ
81,政治に関する言葉,秩序・規律,ráʔ bìap,ระเบียบ
81,政治に関する言葉,平和,sǎn tìʔ phâap,สันติภาพ
82,宗教について,宗教,sàat sa nǎa,ศาสนา
82,宗教について,神様,phrá câw,พระเจ้า
82,宗教について,仏教,phút tháʔ sàat sa nǎa,พุทธศาสนา
82,宗教について,キリスト教,sàat sa nǎa khrít,ศาสนาคริสต์
82,宗教について,バラモン教,sàa sa nǎa phraam,ศาสนาพราหมณ์
82,宗教について,キリスト教の教会,bòot khrít,โบสถ์คริสต์
82,宗教について,イスラム教,sàat sa nǎa ʔìt sa laam,ศาสนาอิสลาม
82,宗教について,モスク,sùʔ ràw,สุเหร่า
82,宗教について,祈る,ʔà thít thǎan,อธิษฐาน
82,宗教について,仏様,phrá phút tháʔ câw,พระพุทธเจ้า
82,宗教について,寺,wát,วัด
82,宗教について,僧侶・お坊様,phráʔ,พระ
82,宗教について,仏像,phrá phúʔ thót thá rûup,พระพุทธรูป
82,宗教について,出家する,bùat,บวช
82,宗教について,還俗する,sɯ̀k,สึก
82,宗教について,尼さん,mɛ̂ɛ chii,แม่ชี
82,宗教について,パゴダ,phrá cee dii,พระเจดีย์
82,宗教について,占師,mɔ̌ɔ duu,หมอดู
82,宗教について,国王,phráʔ má hǎa kee sàt ríʔ,พระมหาเกษัตริย์
82,宗教について,皇帝・日本の天皇,càk kɔɔn phɔɔn dìʔ,จักกรพรรดิ
82,宗教について,神社・祠,sǎan câw,ศาลเจ้า
83,ミーティングで,会議・ミーティング,pra chum,ประชุม
83,ミーティングで,ミーティングをする,pra chum kan,ประชุมกัน
83,ミーティングで,提出する,yɯ̂ɯn,ยื่น
83,ミーティングで,提案する,sa nə̌ə,เสนอ
83,ミーティングで,意見,khwaam hěn,ความเห็น
83,ミーティングで,考え方・意見,khwaam khít,ความคิด
83,ミーティングで,表明する,sa dɛɛŋ,แสดง
83,ミーティングで,発表（する）,pra kàat,ประกาศ
83,ミーティングで,報告（する）,raay ŋaan,รายงาน
83,ミーティングで,案・計画,phɛ̌ɛn kaan,แผนการ
83,ミーティングで,計画する,waaŋ phɛ̌ɛn,วางแผน
83,ミーティングで,タイトル・テーマ,hǔa khɔ̂ɔ,หัวข้อ
83,ミーティングで,批判する,wí caan,วิจารณ์
83,ミーティングで,冗談を言う,phûut lên,พูดเล่น
83,ミーティングで,不満を言う,bòn,บ่น
83,ミーティングで,反対する,khát kháan,คัดค้าน
83,ミーティングで,同意する,hěn dûay,เห็นด้วย
83,ミーティングで,要求する,ree  krɔ̂ɔ,เรัยกร้อง
83,ミーティングで,支持する,sa nàp sa nǔn,สนับสนุน
83,ミーティングで,決定する,tàt sǐn,ตัดสิน
83,ミーティングで,許可する,ʔà núʔ yâat,อนุญาต
84,産業の発展,技術,thék noo loo yii,เทคโนโลยี
84,産業の発展,工業、産業,ʔùt sǎa hàʔ kam,อุตสาหกรรม
84,産業の発展,工場,rooŋ ŋaan,โรงงาน
84,産業の発展,生産する,phàʔ lìt,ผลิต
84,産業の発展,資源,sáp phá yaa kɔɔn,ทรัพยากร
84,産業の発展,天然資源,sáp phá yaa kɔɔn tham má châat,ทรัพยากรธรรมชาติ
84,産業の発展,原料,wát thùʔ dìp,วัตถุดิบ
84,産業の発展,錫,dii bùk,ดีบุก
84,産業の発展,原子,pà rá maa nuu,ปรมาณู
84,産業の発展,プラスチック・ビニール,phlâat tìk,พลาสติก
84,産業の発展,エネルギー,phá laŋ ŋaan,พลังงาน
84,産業の発展,ダム,khɯ̀an,เขื่อน
84,産業の発展,機械,khrɯ̂aŋ,เครื่อง
84,産業の発展,ガソリン,nám man,น้ำมัน
84,産業の発展,ガス,kɛ́ɛt,แก๊ส
84,産業の発展,部品,sùan pra kɔ̀ɔp,ส่วนประกอบ
84,産業の発展,プロジェクト,khrooŋ kaan,โครงการ
84,産業の発展,コンピューター,khɔɔm phiw təə,คอมพิวเตอร์
84,産業の発展,発展する・開発する,phát thá naa,พัฒนา
84,産業の発展,進歩する,kâaw nâa,ก้าวหน้า
84,産業の発展,繁栄する,cà rəən,เจริญ
85,文化と交流 ,文化,wát tha ná tham,วัฒนธรรม
85,文化と交流 ,影響,ʔìt thíʔ phon,อิทธิพล
85,文化と交流 ,文明,ʔaa rá yá tham,อารยธรรม
85,文化と交流 ,国際連合,ʔoŋ kaan sa hà pra chaa châat,องค์การสหประชาชาติ
85,文化と交流 ,環境,sìŋ wɛ̂ɛt lɔ́ɔm,สิ่งแวดล้อม
85,文化と交流 ,マスコミ,sɯ̀ɯ sǎan muan chon,สื่อสารมวลชน
85,文化と交流 ,センター,sǔun klaaŋ,ศูนย์กลาง
85,文化と交流 ,セミナー,sǎm má naa,สัมมนา
85,文化と交流 ,関係,khwaam sǎm phan,ความสัมพันธ์
85,文化と交流 ,協会,sa maa khom,สมาคม
85,文化と交流 ,道徳,sǐin lá tham,ศีลธรรม
85,文化と交流 ,公平（な）,yút tìʔ tham,ยุติธรรม
85,文化と交流 ,人工衛星,daaw thiam,ดาวเทียม
85,文化と交流 ,経験,pra sòp kaan,ประสบการณ์
85,文化と交流 ,習慣・風習,pra phee nii,ประเพณี
85,文化と交流 ,人口,pra chaa kɔɔn,ประชากร
85,文化と交流 ,役割,bòt bàat,บทบาท
85,文化と交流 ,自然・天然,tham má châat,ธรรมชาติ
85,文化と交流 ,お祭り,thêet sa kaan,เทศกาล
85,文化と交流 ,発展途上国,pra thêet kam laŋ phát thá naa,ประเทศกำลังพัฒนา
85,文化と交流 ,先進国,pra thêet phát thá naa lɛ́ɛw,ประเทศพัฒนาแล้ว